48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.704279900 -5.170630932 26.829565048
C 8.835015297 -3.270127773 24.474187851
H 8.712966919 -1.682160497 23.022731781
N 11.114425659 -1.366294742 23.160104752
H 11.202035904 -0.049112581 24.789388657
O 12.589422226 1.108991265 24.378116608
C 13.681400299 -0.282044262 23.607877731
H 12.816488266 -1.474780202 21.922716141
C 12.384622574 -1.794355631 22.841222763
N 7.687959194 -3.747101068 24.433958054
H 9.743079185 -5.820439816 26.501163483
O 8.961435318 -3.335695267 27.313482285
N 7.655277252 -5.012700081 26.595293045
H 14.183580399 -1.670012832 23.779022217
C 5.695373058 0.826159656 18.785148621
C 4.524045944 1.590494990 19.335447311
C 4.757959843 1.498384237 20.457294464
O 5.817269325 0.793941021 20.919431686
C 6.394356251 0.382752419 19.849994659
H 12.237037659 -2.798024893 22.941066742
C 9.789196968 -1.929979205 23.149652481
C 11.225181580 0.648455977 24.003225327
C 12.294115067 0.969403684 23.406644821
C 9.117120743 0.373890430 21.164709091
C 8.423575401 -0.486785114 20.587907791
C 7.607087612 -0.338411868 19.643939972
H 7.927568436 -0.537542760 18.667255402
N 13.304384232 -1.211933970 23.836744308
N 9.909803391 0.172593832 22.207384109
H 5.974945545 0.651384234 17.718534470
H 3.845014572 2.015035629 18.752098083
O 8.960042953 1.467080116 20.721387863
H 8.944025040 2.602491856 22.752548218
C 9.968913078 2.197658539 22.801872253
H 10.408030510 2.158303738 21.785100937
H 10.599784851 2.810829163 23.451486588
C 9.901839256 0.782878816 23.392278671
H 9.249031067 0.512927115 24.108253479
H 9.519288063 -1.464418530 25.366584778
C 9.513287544 -2.121335983 24.683906555
H 9.834971428 -2.910713434 22.692193985
C 10.158726692 -0.975705445 22.342329025
N 8.928753853 -4.311895847 24.396282196
C 8.506472588 -4.272508621 26.839271545
C 8.690496445 -5.731485844 26.389913559
H 8.504096985 -6.708145618 25.935132980
O 9.650665283 -6.398011208 24.161510468
C 9.524774551 -5.435593605 24.217138290
