48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.981747150 -5.848771572 26.825420380
C 10.130992889 -3.830623388 23.980913162
H 8.214256287 -1.497410059 23.645502090
C 11.022607803 -1.066532016 24.136760712
H 10.941170692 -0.803916335 25.132282257
H 12.662775040 0.076687209 24.531183243
H 13.752833366 -0.210804746 22.695632935
C 13.291892052 -1.078954697 23.152091980
C 12.454108238 -1.875529289 22.426998138
N 8.128070831 -3.152790546 24.738344193
C 8.774717331 -6.393424511 25.827745438
O 8.426336288 -3.695879936 27.898742676
C 8.314326286 -4.318393230 26.927389145
H 14.149705887 -1.694307923 23.460969925
C 5.788815975 0.855908751 18.996614456
C 4.631997108 1.717062950 19.276374817
H 4.339029312 1.833787799 20.288799286
O 5.997519016 0.689175248 21.286022186
C 6.369413376 0.452640116 20.175109863
H 12.085434914 -2.659393311 22.695871353
C 10.170517921 -2.284548998 23.583625793
C 10.763837814 0.939786017 22.911808014
H 11.856557846 0.912711143 22.868303299
C 8.951945305 0.283378333 21.263509750
N 8.451960564 -0.743669569 20.587923050
C 7.573864937 -0.290863246 19.662935257
N 7.530325890 -0.295262545 18.349487305
N 12.438608170 -0.777762294 24.140756607
N 9.905803680 -0.109414712 22.279472351
N 6.497625351 0.410918802 17.906982422
H 4.230309963 2.163720608 18.426021576
O 8.759541512 1.415802479 21.030841827
H 9.086791992 2.376526356 22.767427444
C 10.173539162 2.302756548 22.611940384
H 10.376974106 2.477183819 21.540576935
H 10.669031143 2.992923260 23.287965775
C 10.100296021 0.008141652 23.607769012
H 9.379953384 0.365815610 24.347875595
H 9.004318237 -1.408168793 25.267105103
C 8.827682495 -2.001797915 24.354402542
H 9.999995232 -2.439413548 22.555774689
H 10.191324234 -0.964809954 21.853101730
N 9.274374008 -3.762246370 24.829654694
C 8.664752007 -3.776186228 25.723487854
C 7.927145958 -5.614364147 26.547222137
H 8.965616226 -7.358532429 26.117942810
H 9.186271667 -6.177098274 24.870704651
O 10.562499046 -4.888350010 23.719097137
