48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.922781467 -4.892405987 26.673738480
C 9.374613762 -3.510812998 24.925479889
H 8.505307198 -1.980498075 22.770557404
H 11.320063591 -1.549815297 24.142669678
H 10.889635086 0.023752235 24.777551651
H 13.102710724 0.419524461 24.635354996
C 13.297941208 -0.448009640 24.098247528
H 12.942887306 -1.243467331 21.942029953
C 12.327094078 -1.744781613 22.660091400
H 7.388891220 -4.395551682 25.011491776
H 9.466809273 -5.797282219 26.710695267
O 9.017787933 -3.237528086 27.342432022
C 7.774959564 -4.727783203 26.007930756
H 14.246546745 -0.825948775 23.884269714
C 5.855424881 0.899893701 18.528842926
H 4.165178299 1.895545840 19.095827103
O 4.659642696 1.384729624 21.064485550
C 5.473724842 0.917364299 20.634590149
C 6.363838196 0.436392993 19.703931808
H 11.945318222 -2.637668371 22.447320938
C 9.528183937 -2.032987595 23.090438843
C 11.072338104 1.509268999 23.396738052
H 11.955150604 1.122168899 22.927255630
C 8.828032494 0.390747190 21.209075928
C 8.286987305 -0.663482130 20.674282074
C 7.572490692 -0.314788848 19.641288757
H 7.987808228 -0.578618228 18.705345154
N 12.228455544 -1.242993712 23.832550049
N 9.729423523 0.309765309 22.347791672
H 6.409423351 0.704842865 17.622219086
N 4.764573574 1.590731978 18.419685364
O 8.562972069 1.442380548 20.758424759
O 8.974205971 2.336187124 22.825246811
C 9.951744080 1.790599942 22.458452225
H 10.295839310 2.172731161 21.446771622
H 11.293898582 2.413496971 23.967103958
C 10.210978508 0.238001347 23.875209808
H 9.287339211 0.354239017 24.458808899
H 9.372868538 -1.544875979 25.229249954
C 9.457776070 -2.291467905 24.531543732
H 9.997896194 -2.800438166 22.536016464
C 10.037813187 -0.651007354 22.871057510
N 9.687068939 -4.641973972 24.404529572
C 8.777235985 -3.743354321 26.326251984
C 8.677680969 -5.925430775 25.982009888
H 8.273249626 -6.899167538 26.100257874
N 9.307065964 -5.930559158 24.659755707
H 10.409570694 -4.843958378 23.757596970
