48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.113849640 -5.624602318 26.977098465
C 9.780666351 -3.759345055 24.566085815
H 8.610180855 -1.621444225 23.030183792
C 10.725687981 -1.518674254 23.742097855
C 10.537251472 0.008360858 24.231609344
H 12.977395058 0.678352594 24.777706146
H 13.441308975 0.730163217 23.091150284
H 12.409949303 -1.273610950 21.990333557
C 12.108796120 -1.677036524 22.935853958
H 7.775664806 -3.624676704 24.793104172
H 9.153175354 -6.117562294 27.003925323
O 8.890263557 -3.637722254 27.347347260
O 7.532251835 -3.856837749 25.695837021
H 13.825260162 -1.397368193 23.779609680
C 5.730052471 0.958806098 18.551704407
H 4.094072819 1.918371558 19.217704773
C 4.747812748 1.410061240 21.070859909
C 5.433211327 1.050564885 20.643583298
C 6.273591995 0.562097430 19.680168152
H 12.090530396 -2.690171242 22.767950058
C 9.626039505 -1.901825666 23.104434967
C 11.332869530 0.994823098 23.702152252
C 12.781531334 0.368430674 23.800943375
C 9.018982887 0.241976276 21.253402710
C 8.490649223 -0.413200349 20.505035400
C 7.553538322 -0.249707758 19.498649597
C 7.841762543 -0.563416362 18.705808640
N 12.952266693 -1.029819608 23.839872360
N 9.821081161 -0.262704790 21.937192917
H 6.223677158 0.688517809 17.633018494
N 4.641935825 1.649176836 18.497039795
O 8.685256958 1.467715263 21.184530258
O 8.879333496 2.789901972 23.042682648
S 9.634076118 1.989088178 22.255884171
O 10.696146011 2.349312544 21.494091034
H 11.429283142 2.134368658 23.765359879
C 10.196586609 0.617000580 23.121135712
H 9.973085403 0.049815301 25.132371902
H 9.414407730 -1.944074512 25.380804062
C 9.812439919 -2.270180941 24.457187653
H 9.638224602 -2.738495827 22.409221649
H 10.328628540 -1.049208283 21.721254349
N 9.441038132 -4.311423779 25.360826492
C 8.526502609 -4.290921211 26.376026154
C 8.212675095 -5.764582634 26.604345322
H 8.274602890 -6.458428860 25.842620850
O 9.611971855 -6.260765076 24.099477768
C 9.689659119 -5.093392372 24.493209839
