48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.921180725 -5.047716141 26.565631866
C 9.853236198 -3.822876930 24.425167084
H 8.767637253 -1.431692958 23.139966965
C 11.219323158 -1.583887696 23.446647644
H 10.682738304 -0.084129922 24.939073563
H 12.802787781 0.688680410 24.664550781
H 13.221620560 0.474780321 23.015945435
H 12.815331459 -1.324618816 21.974346161
C 12.203125000 -1.831334233 22.767013550
H 7.943377495 -3.744228840 24.562517166
H 9.622079849 -5.906378269 26.412456512
O 9.060938835 -3.337632418 27.362947464
N 7.872830391 -4.939503670 26.354745865
H 13.427260399 -1.411551833 23.963342667
C 5.767992973 0.904435456 18.513311386
C 4.173631191 1.810928583 19.729379654
C 4.701045513 1.567672253 20.760047913
C 5.734209538 0.995686173 20.709831238
C 6.459579945 0.526290357 19.668443680
H 12.083932877 -2.807897806 22.317920685
C 9.723609924 -1.871063948 23.212068558
C 11.111172676 1.218059540 23.591270447
C 12.514123917 0.804285944 23.698703766
C 8.518074989 -0.072062515 20.662078857
O 8.722290993 -1.070293069 20.957067490
C 7.672845364 -0.192598924 19.613706589
H 7.882739067 -0.658550262 18.712837219
N 12.431538582 -1.431546807 24.044496536
N 10.209682465 0.436001360 22.716403961
H 6.204696178 0.681782007 17.566717148
N 4.653574944 1.518061161 18.537544250
O 8.753842354 1.251903534 20.925058365
O 8.629217148 2.422553062 22.912151337
S 9.548404694 1.850477815 22.075588226
O 10.568243980 2.417577744 21.335626602
H 11.053022385 2.321338415 23.761846542
C 10.177721977 0.371227384 24.079450607
H 9.159038544 0.329967707 24.511861801
H 9.578723907 -1.775408745 25.364736557
C 9.595952034 -2.486951590 24.568342209
H 9.773330688 -2.582761049 22.436979294
H 10.189449310 -0.413799137 22.142875671
N 8.846429825 -3.629705191 25.020769119
C 8.667281151 -3.906212091 26.451017380
C 8.684461594 -6.044158936 25.913570404
H 8.261627197 -6.974956989 26.119245529
H 8.944278717 -6.185999870 24.805175781
O 10.569990158 -4.766484737 24.082015991
