48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.148153305 -5.654777050 27.064657211
H 9.934336662 -3.586139917 23.969669342
N 8.884412766 -1.692583442 23.720890045
N 11.138655663 -1.608307123 23.568067551
H 10.675537109 -0.072847567 24.861770630
H 12.604760170 0.749218881 24.780500412
O 13.258048058 0.249327540 23.084442139
H 13.904475212 -1.496394873 22.476596832
O 11.770569801 -2.385642052 22.266929626
H 7.627692223 -3.484532595 24.822919846
C 8.881978989 -6.067886829 25.882879257
H 8.291492462 -3.401057243 27.527990341
C 8.264188766 -3.990457535 26.668989182
H 13.865267754 -1.318888903 24.178291321
C 5.862701416 0.767785132 18.514665604
C 4.229593754 1.808130383 19.605251312
C 4.656670094 1.498656273 20.687812805
C 5.725426197 0.861046553 20.666463852
C 6.432798862 0.391572088 19.658067703
C 12.052644730 -1.802566528 23.056434631
N 9.269056320 -1.922462702 22.596029282
C 11.008311272 1.393959045 23.556711197
C 12.368020058 0.783798397 23.780857086
C 8.634730339 -0.085730933 20.993907928
C 8.358521461 -1.033651352 20.717382431
C 7.620117664 -0.301615268 19.615585327
H 7.967579842 -0.542455316 18.697317123
C 13.368515968 -1.095294476 23.295650482
H 10.406964302 -0.379907191 22.140333176
H 6.226521492 0.519494891 17.567565918
N 4.747841358 1.507621884 18.509325027
O 8.828289032 1.131357908 21.190975189
O 8.753105164 2.536980629 22.901088715
S 9.684561729 1.974055648 22.116800308
O 10.658238411 2.257965565 21.231630325
H 10.997522354 2.398187160 23.836288452
C 10.127057076 0.359257042 24.044427872
H 9.165689468 0.531096339 24.409448624
O 9.420353889 -1.284888029 25.782962799
C 9.096583366 -2.011964560 24.964094162
H 9.596697807 -2.687236547 22.154829025
C 9.995375633 -0.839987814 22.937379837
N 9.494931221 -4.157636166 24.618606567
C 8.565856934 -3.460105658 25.330587387
C 8.025089264 -5.294559479 26.619016647
H 8.984315872 -7.076123238 25.941871643
O 9.875781059 -6.237659454 23.859205246
C 9.524191856 -5.490446568 24.639333725
