48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.898364067 -5.171788692 26.985206604
C 9.197987556 -3.401566982 24.607353210
H 8.659605980 -1.874418378 23.142894745
C 10.738032341 -1.230445266 24.020565033
H 11.203227043 -0.633729339 24.852619171
O 12.658590317 1.086155176 24.723094940
C 13.145069122 -0.548204780 23.198551178
H 13.471850395 -0.539959431 22.179384232
H 11.911941528 -2.000393152 22.346136093
N 8.070381165 -3.409869671 25.230155945
C 9.379550934 -5.711398125 25.099695206
O 8.784191132 -3.184087753 27.460556030
N 7.817714214 -4.997669220 26.635404587
H 13.980547905 -0.793199062 23.810049057
C 5.860795498 0.838319182 18.462596893
H 4.004221916 2.101940632 19.846435547
C 4.495614052 1.686420560 20.563730240
S 5.573694229 0.887067795 21.261175156
C 6.268217087 0.483594328 19.791982651
C 12.048666954 -1.631726265 23.306083679
C 9.689690590 -2.033500910 23.375221252
C 11.017567635 1.018148780 23.221721649
C 12.300093651 0.648557603 23.721818924
C 8.867956161 0.210958943 21.186008453
N 8.198680878 -0.817278981 20.727706909
C 7.483457565 -0.275911719 19.819662094
C 7.446410656 -0.246862173 18.456571579
H 12.515586853 -2.237041712 23.983852386
N 9.689260483 -0.336048305 22.160873413
N 6.781946182 0.303834856 17.681533813
N 4.883359909 1.514812231 18.001638412
O 8.881626129 1.389996052 20.904346466
O 9.074654579 2.307779312 22.759525299
C 10.283638000 2.204392195 22.660249710
H 10.500465393 2.264265060 21.539577484
H 10.751946449 3.056979418 23.241449356
C 10.038746834 0.066839740 23.467556000
H 9.255995750 0.349022776 24.203500748
H 9.334398270 -1.553491354 25.603740692
C 9.769674301 -2.021461964 24.704647064
H 9.963137627 -2.801732302 22.663927078
H 9.994498253 -1.137465715 21.752389908
N 9.809908867 -4.581460476 24.531930923
C 8.332708359 -3.766567230 26.536529541
C 8.545917511 -5.957946301 26.110040665
H 8.480137825 -6.973762989 26.392091751
H 9.581559181 -6.487270355 24.444223404
H 10.337931633 -4.807118416 23.736486435
