48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.090003967 -5.758288383 26.986425400
C 10.096917152 -3.582085371 23.890834808
H 8.865824699 -1.853888869 23.124067307
N 11.006809235 -1.396874785 23.928136826
C 11.143000603 -0.027822891 24.212863922
H 11.892034531 0.145601526 25.003734589
C 13.463438988 -0.997528434 23.452590942
O 12.900136948 -0.829025686 22.363008499
C 12.069520950 -1.623304605 23.032342911
H 7.786666870 -2.537148952 24.698610306
C 8.816004753 -6.222844601 25.802923203
O 8.310668945 -3.404330969 27.618757248
C 8.326222420 -4.101735115 26.689683914
H 14.506942749 -1.126231790 23.354377747
C 5.489709377 0.936581254 18.603792191
C 5.056103706 1.216260791 19.883207321
H 4.291401863 1.727366209 20.285169601
H 6.053450584 0.533548594 21.636417389
C 6.102691650 0.555364370 20.604097366
H 12.163635254 -2.618557930 22.782184601
C 9.853680611 -2.227002859 23.487957001
C 11.107470512 1.171671987 23.497997284
H 11.931417465 1.087628484 22.767309189
C 9.077769279 -0.029716466 21.232477188
C 8.183609962 -0.549130678 20.515975952
C 7.183480263 -0.043356821 19.883916855
C 6.815334797 0.213721603 18.556310654
H 13.270812988 -0.971947372 24.486387253
N 10.413239479 -0.535418689 21.452919006
H 7.237473011 0.080995940 17.639646530
H 4.950299263 1.242722511 17.759124756
O 8.716811180 1.322058320 21.194828033
O 8.732635498 2.778742552 22.929430008
S 9.602244377 2.074545622 22.207521439
O 10.593487740 2.395215034 21.313882828
H 11.185835838 2.244606256 23.865859985
C 9.978150368 0.492760479 23.597707748
H 9.085257530 0.462653369 24.174617767
H 9.083929062 -1.450582147 25.465578079
C 8.809720039 -2.287309647 24.925601959
H 10.015409470 -2.545738697 22.409278870
C 9.906291008 -0.551696658 22.280902863
N 9.504302979 -4.263415813 24.697629929
C 8.876778603 -3.540662766 25.575170517
C 7.980892181 -5.461057186 26.547950745
H 8.929318428 -7.230281830 25.934074402
C 9.484727859 -5.648015499 24.740812302
H 10.037657738 -6.011337757 24.018400192
