48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.653405666 -4.947849274 26.805292130
C 9.842675209 -3.738540888 24.362651825
H 8.294246674 -1.654874563 23.266540527
H 11.435546875 -1.747651219 23.987699509
O 11.329735756 -0.049495772 25.008430481
H 12.241767883 0.276589841 24.868160248
C 13.214858055 0.230890036 23.257148743
H 13.768281937 -1.419322968 22.358716965
H 11.687234879 -2.169401646 22.302845001
N 7.763629913 -3.364613533 25.284822464
C 9.115015984 -5.812952995 25.348604202
O 8.769965172 -3.214204311 27.189134598
N 7.604806900 -5.010113239 26.629203796
H 13.910542488 -1.526779294 24.066152573
C 5.871076107 0.847315371 18.552257538
C 4.077143669 1.752374530 19.474485397
C 4.551413059 1.459628582 20.609264374
C 5.508469582 0.930795550 20.758014679
C 6.373997688 0.444123954 19.961849213
C 12.004380226 -1.815656066 23.149709702
C 9.346653938 -1.832856417 23.211103439
C 11.124337196 1.487927675 23.511058807
C 12.397099495 0.919788659 23.118473053
C 9.062023163 0.169531286 20.976818085
C 8.343564987 -0.705018163 20.541576385
C 7.518840790 -0.299542695 19.630153656
N 7.673462868 -0.255990922 18.347406387
C 13.310868263 -1.163960338 23.285039902
N 9.794286728 0.259584129 22.096731186
N 6.803766251 0.434837759 17.769317627
N 4.722525120 1.466563225 18.415924072
O 9.070243835 1.179108977 20.362953186
O 8.712926865 2.331383944 22.892259598
S 9.877378464 1.876424551 22.350534439
O 10.471263885 2.385137081 21.208896637
H 11.353431702 2.389834166 24.008378983
C 10.319676399 0.290167242 24.093883514
H 9.423710823 0.418654978 24.645549774
H 9.533421516 -1.837183475 25.259737015
N 9.649271011 -2.400485516 24.510807037
H 9.538336754 -2.557985306 22.456434250
C 9.913601875 -0.531596959 22.885091782
N 9.123655319 -4.349201679 25.224525452
C 8.334799767 -3.867274523 26.186708450
C 8.297206879 -6.100042820 26.206338882
H 8.268611908 -7.114070892 26.439527512
H 9.482234955 -6.339686394 24.512613297
O 10.493835449 -4.468603134 23.723661423
