48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.018191338 -5.225478172 26.220430374
C 9.530762672 -3.590035439 24.504238129
H 8.610336304 -1.786041021 23.905588150
C 11.261546135 -1.104775310 23.652204514
H 10.913615227 0.157397196 25.263845444
H 12.693268776 0.144845754 24.561977386
O 14.423402786 -0.087044060 23.468118668
H 13.805171967 -1.606357813 22.672729492
H 12.178627014 -2.586111784 22.255472183
H 7.777014256 -3.875199556 24.616764069
C 9.250586510 -5.887343884 25.427570343
O 9.070272446 -3.253761053 27.354915619
C 8.171293259 -5.214993954 26.395792007
C 13.692207336 -0.866666734 23.413295746
C 5.385063171 1.127966166 18.321634293
C 4.483182907 1.679531693 19.077566147
C 4.170610428 1.860786796 20.189643860
C 5.978746891 0.578794599 20.932439804
C 6.503068924 0.363099128 20.162693024
C 11.510220528 -2.020231724 22.827518463
C 10.313887596 -1.830768347 22.812118530
C 11.071175575 1.386215091 23.602825165
H 11.961359978 1.105541229 23.102619171
C 8.860485077 -0.119930133 21.077136993
H 8.295509338 -0.940538049 20.698665619
C 7.207268715 0.034966182 19.103702545
H 7.952315331 -0.379663140 18.657388687
N 12.605034828 -0.715731740 24.159444809
N 9.563368797 0.323521614 22.252927780
N 6.394598484 0.465002775 17.968469620
N 4.373875141 1.823848486 17.901218414
H 8.738752365 0.803506434 20.581895828
O 8.645736694 2.326799393 23.034460068
S 9.775809288 1.826245308 22.436355591
O 10.311354637 2.281721354 21.252803802
H 11.158737183 2.263363123 24.168558121
C 10.496357918 0.167450279 24.284118652
H 9.485793114 0.194242805 24.417726517
H 9.511512756 -1.689741135 25.351392746
C 9.187712669 -2.344552040 24.553024292
H 9.684930801 -2.627295732 22.439744949
C 9.668437004 -0.670738280 21.909193039
N 8.691813469 -3.523554802 25.025043488
C 8.728386879 -3.894008398 26.497301102
H 8.233417511 -5.732092857 27.273456573
H 9.728650093 -6.609494686 26.021732330
H 8.794817924 -6.408365726 24.619300842
O 10.110927582 -5.068623543 24.685430527
