48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.766942024 -4.985587120 27.149921417
C 9.407097816 -3.246888638 24.565223694
H 8.697168350 -1.750015616 22.895978928
C 10.895170212 -1.165065765 23.819297791
C 11.170174599 0.208492234 24.455551147
H 12.108813286 0.258071214 24.966215134
H 13.561823845 -0.036361493 23.278366089
C 13.425329208 -1.085263491 23.273729324
H 11.976733208 -1.645565391 22.177865982
N 8.611387253 -3.736016989 25.293029785
C 9.271963120 -5.883289814 25.286508560
O 8.874401093 -3.029809713 27.447088242
C 7.715209961 -4.953223228 26.755039215
C 14.304142952 -1.677114248 23.464374542
C 5.824835777 0.795462787 18.737407684
C 4.523665905 1.527228951 19.195503235
S 4.469616890 1.490912080 20.845935822
C 5.787034512 0.810797691 20.855678558
C 6.478830814 0.390779734 19.874097824
H 12.177826881 -2.613657713 23.350667953
C 9.827584267 -1.770630121 22.943582535
C 11.067877769 1.127468109 23.351734161
H 11.918237686 0.970372498 22.704231262
C 8.927145958 0.267860293 21.350921631
N 8.383197784 -0.767467380 20.708847046
C 7.710821152 -0.371943891 19.713457108
H 7.973265171 -0.598121166 18.711051941
N 12.155573845 -1.587066650 23.203235626
N 9.788734436 0.637624204 22.586259842
N 6.142340183 0.657878995 17.686393738
N 3.878061533 1.910918474 18.448873520
O 8.795481682 1.403562069 21.066415787
O 8.798005104 2.716842413 22.824504852
C 9.518699646 1.960387945 22.076841354
O 10.504045486 2.400240898 21.396991730
H 11.069061279 2.207489252 23.661703110
H 9.222149849 0.283559531 23.323526382
H 10.335286140 0.366539359 25.160230637
H 9.467834473 -1.412373304 25.311044693
C 9.895221710 -1.850970149 24.395627975
H 10.048686028 -2.774357080 22.549125671
H 10.046706200 -1.254437089 21.968059540
C 9.491581917 -4.483568192 24.674951553
C 8.490778923 -3.784234285 26.641262054
C 8.388202667 -6.027496815 26.185792923
H 8.220833778 -7.032115936 26.423376083
F 9.636667252 -6.823427200 24.478088379
H 10.228976250 -4.790716171 23.878866196
