48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.937263489 -5.606494427 26.849411011
C 9.138592720 -3.348827362 24.458024979
C 9.333401680 -2.183556080 23.278600693
N 11.136372566 -1.067852616 23.611652374
C 11.106122971 0.209600762 24.381425858
H 11.978875160 0.262383759 24.996253967
H 13.682429314 -0.122754693 23.215492249
C 13.454747200 -1.147469044 23.446842194
H 12.053995132 -2.374451876 22.308345795
N 7.761823654 -3.950057507 24.240997314
H 8.709202766 -5.958540916 26.775474548
O 9.402349472 -3.321771622 27.299938202
O 7.453880310 -4.035791397 26.340270996
H 14.253373146 -1.750520825 23.117940903
C 5.756195068 0.820898533 18.594896317
N 4.041709423 1.813442349 19.554573059
C 4.551558971 1.502687097 20.517883301
S 5.725916862 0.824617803 21.245031357
C 6.405390739 0.396516800 19.737827301
C 12.080997467 -1.633302927 22.996114731
C 10.073073387 -1.123025537 22.721427917
C 11.168779373 1.398058772 23.541055679
H 12.073289871 1.223458409 22.985454559
C 8.919050217 0.277642995 21.151887894
N 8.345232010 -0.777892411 20.629009247
C 7.571439743 -0.354344904 19.633853912
H 7.882682323 -0.650264621 18.645610809
H 13.327439308 -1.215386510 24.512130737
N 9.440667152 0.160607383 22.476078033
H 6.202204704 0.569949508 17.647644043
N 4.652307034 1.480873227 18.535398483
O 8.945446014 1.349233627 20.581758499
O 8.956581116 2.317944288 22.898492813
C 9.944797516 1.604248762 22.584333420
H 10.394196510 1.902967811 21.582038879
H 11.188612938 2.361156225 24.016134262
H 8.910840034 0.161487207 23.310647964
H 10.163627625 0.214488834 24.946926117
H 9.404952049 -1.498785615 25.406110764
N 9.354521751 -2.124583006 24.707992554
H 9.437914848 -2.935430527 22.581876755
H 10.331884384 -1.364673376 21.730108261
N 8.818190575 -4.453665733 24.428823471
C 8.565518379 -3.948193073 26.827533722
C 7.953195572 -5.192970753 26.677728653
H 9.189296722 -6.412822247 25.017679214
C 9.497191429 -5.611735344 24.457603455
H 10.302091599 -5.431393147 23.910148621
