48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.652841091 -4.931997776 26.740642548
C 9.756628036 -3.456214190 23.808549881
C 9.837558746 -2.035900831 23.842409134
N 11.152008057 -1.510220408 24.130521774
H 11.133602142 -0.641891837 24.594667435
C 12.637221336 0.632111847 23.990337372
C 13.460973740 -0.204541638 23.935403824
H 13.504302025 -1.015500307 22.324363708
H 11.924133301 -2.496510267 22.485498428
N 8.574584961 -3.389683008 25.242305756
H 9.558049202 -5.848834991 26.931991577
O 9.001203537 -3.341369152 27.533149719
N 7.644979954 -4.880818367 26.670532227
H 14.057365417 -1.826839209 23.616790771
C 5.775832653 0.875604928 18.495981216
C 4.327893257 1.735175610 19.619535446
N 4.532970905 1.500166178 20.782192230
C 5.558409691 0.902152717 20.623895645
C 6.379007816 0.419899911 19.689702988
C 12.031435013 -1.867479324 23.268276215
H 10.417086601 -1.857233167 21.827562332
C 10.760515213 1.581186056 23.421567917
C 12.027179718 0.992689371 23.188688278
C 8.885655403 0.219557479 21.259462357
C 8.262302399 -0.590817451 20.574562073
C 7.549379826 -0.350326985 19.562414169
H 7.887979031 -0.609682083 18.614950180
N 13.288095474 -1.220563293 23.312677383
N 9.560117722 -0.193052918 22.342266083
H 6.264746666 0.599884152 17.575340271
N 4.702723980 1.583207369 18.447631836
O 8.686502457 1.323240638 20.816614151
O 8.819239616 2.700269938 22.734754562
C 9.842135429 2.104862213 22.547966003
H 10.277655602 2.210309029 21.476488113
H 11.007438660 2.447873116 24.079452515
C 9.737266541 0.566027105 23.399496078
H 9.308757782 0.329971850 24.319200516
H 9.095040321 -1.412187338 25.709634781
C 9.117248535 -2.192249298 25.017335892
H 8.806969643 -2.179009676 22.184413910
C 9.633868217 -1.572057366 22.442516327
N 9.390952110 -4.179064751 24.432540894
C 8.600381851 -3.961210489 26.611158371
C 8.618703842 -5.681274414 26.490051270
H 8.527954102 -6.558916092 25.866710663
H 9.716135025 -6.221546173 24.254058838
C 9.686189651 -5.241489887 24.276243210
