48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.853316784 -4.982680321 26.553363800
C 8.897453308 -3.547640085 24.765447617
H 8.794152260 -1.572939277 22.960063934
N 10.772458076 -1.060814738 23.495050430
H 11.027903557 -0.016085424 25.131282806
H 13.158817291 0.093844794 24.251428604
C 13.343166351 -0.648964226 23.483524323
H 13.573599815 -0.360995084 22.523508072
H 12.141280174 -2.052947283 22.408895493
H 7.876022816 -3.615069866 24.453117371
H 9.612204552 -6.023227215 26.583627701
O 8.611696243 -3.786410332 27.545654297
C 8.031060219 -4.733350754 26.560436249
H 14.180372238 -1.271530151 23.789453506
C 5.740646362 0.925890863 18.701931000
C 4.516956329 1.660386443 19.262359619
C 4.589890480 1.551323295 20.436609268
C 5.789336205 0.778532505 20.794923782
C 6.412977695 0.465717942 19.790067673
C 12.039670944 -1.590693474 23.330495834
C 9.757173538 -1.933230162 23.300937653
C 11.074584961 1.334382057 23.588613510
H 11.963967323 1.082251668 23.071071625
C 8.817750931 0.338647217 21.094003677
C 8.357007980 -0.486419350 20.482894897
C 7.650229931 -0.279151052 19.500797272
H 7.925364971 -0.515891612 18.549255371
H 12.294312477 -2.133962154 24.181158066
N 9.761618614 0.170795813 21.989419937
H 6.045539856 0.773165226 17.677446365
H 3.904140949 2.064067841 18.593427658
H 8.449494362 1.317971110 20.764516830
O 8.705404282 2.262666464 22.856702805
S 9.901147842 1.789129496 22.379026413
O 10.487692833 2.303770542 21.247119904
H 11.181306839 2.198659182 24.196964264
C 10.472746849 0.092991926 24.218717575
H 9.457214355 0.215034634 24.470714569
H 9.341778755 -1.639760375 25.268814087
N 9.466796875 -2.352360010 24.680347443
H 9.976187706 -2.751971722 22.640163422
H 10.265576363 -0.665669441 21.906869888
N 9.572568893 -4.634224415 24.435226440
C 8.623801231 -3.885328293 26.361732483
C 8.729400635 -6.014746666 26.002157211
H 8.254038811 -6.940469742 26.058958054
O 9.130068779 -5.880412102 24.640607834
H 10.449321747 -4.786577702 24.133596420
