48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.649742126 -4.810622692 26.959297180
H 10.250184059 -3.276860952 24.370428085
H 8.634185791 -1.410466194 23.087375641
C 10.633796692 -1.191871285 23.619445801
C 10.066499710 -0.594793558 24.795284271
H 12.715259552 0.370992988 24.887548447
H 13.546891212 0.941803992 23.468107224
H 13.307641029 -0.933234334 22.353202820
O 11.884187698 -2.611025095 22.414821625
H 8.086299896 -3.017339230 24.349550247
C 9.094865799 -6.343857288 25.745264053
O 8.850887299 -3.067304611 27.241088867
C 7.660591602 -4.948829174 26.720546722
H 13.782079697 -1.370434165 23.786911011
C 5.771148205 0.865017653 18.748319626
C 4.505782604 1.635211229 19.244340897
C 4.699763298 1.460858464 20.576747894
C 5.674370766 0.815477192 20.900936127
C 6.430341721 0.375626087 19.786556244
C 11.889217377 -1.774606705 23.087532043
C 9.450064659 -2.030271053 23.187149048
C 11.350724220 1.160341978 23.638244629
C 12.693586349 0.420566946 23.822649002
C 8.959871292 0.274223715 21.378711700
C 8.337700844 -0.502193213 20.608280182
C 7.635195255 -0.365772635 19.624784470
H 7.938841820 -0.613906205 18.657110214
N 12.944828033 -0.949206650 23.337759018
N 10.215028763 0.189029351 21.907135010
H 6.064879417 0.733304501 17.742553711
H 3.887015581 2.058938503 18.689907074
O 8.498010635 1.506053567 21.332920074
O 8.507260323 2.291625738 22.454866409
H 9.653946877 2.170516491 22.302141190
O 10.602087975 1.380893826 21.376422882
H 11.234307289 2.179615736 23.809183121
C 10.423748970 0.253100455 23.196685791
O 9.429942131 0.225921467 25.269205093
H 9.670661926 -1.413781166 25.455501556
C 9.193538666 -3.093224525 24.336771011
H 9.681287766 -2.604594946 22.329267502
H 10.497488022 -0.721189976 21.603931427
N 9.158472061 -4.198716640 25.248800278
C 8.612234116 -3.928822041 26.481201172
N 8.172638893 -6.067582607 26.636812210
H 9.438068390 -7.311917782 25.698610306
C 9.495115280 -5.411949158 24.838308334
H 10.098941803 -5.489040852 24.004299164
