48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.679615021 -5.068573952 26.605024338
C 9.654209137 -4.093812466 24.245069504
C 9.554419518 -2.351225853 23.546646118
C 11.338586807 -0.750623643 23.200735092
H 11.904707909 0.177750334 24.940710068
C 11.701600075 0.531939268 23.974561691
H 13.772328377 -0.412684292 23.666578293
H 12.912208557 -1.437769771 21.885335922
C 12.417322159 -1.648718119 22.785493851
H 7.745056152 -3.355067492 25.258020401
O 9.672568321 -6.065948009 26.613594055
O 8.724773407 -3.273676157 27.109663010
N 7.598405361 -5.015650749 26.415817261
H 13.883975029 -1.927992105 24.125276566
C 5.844791889 0.867592871 18.562864304
C 4.235303879 1.803263307 19.619806290
C 4.535308361 1.607153416 20.751047134
C 5.568974972 0.974453807 20.709335327
C 6.379259586 0.513662815 19.893665314
H 12.047845840 -2.626899481 22.799884796
C 10.170700073 -1.353461027 23.590915680
C 10.542872429 1.434687734 24.081785202
H 12.422444344 0.992303252 23.340284348
C 8.825169563 0.375415266 21.072967529
C 8.376576424 -0.490679979 20.568132401
C 7.594641209 -0.176902279 19.664762497
C 7.500767708 -0.279355794 18.339067459
N 13.261709213 -1.256134748 23.794450760
N 9.335217476 0.438385636 22.335281372
N 6.681148052 0.381864697 17.692878723
N 4.752465248 1.539204717 18.420183182
H 8.772926331 1.394158363 20.596668243
O 8.540307999 2.591676950 22.794311523
S 9.746256828 1.929760933 22.579278946
O 10.601139069 2.265283585 21.535137177
H 10.874948502 2.425408125 24.405267715
C 10.045034409 -0.563515842 22.404380798
H 9.690804482 0.836287737 24.650482178
H 9.137768745 -1.481556892 25.551355362
C 9.439000130 -1.778761387 24.622869492
H 9.434836388 -2.884904385 22.611429214
H 10.027319908 -1.261347175 21.679870605
N 9.246042252 -4.160596848 25.218940735
C 8.316942215 -3.850976944 26.094999313
C 8.583265305 -6.039142609 26.344161987
N 8.841812134 -7.024159431 25.915643692
H 9.456763268 -6.122619152 24.090147018
C 9.589082718 -5.071789265 24.407718658
