48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.981696606 -5.914008141 26.793954849
N 9.907290459 -3.526395798 23.820703506
C 9.896677971 -2.173465967 23.879570007
C 11.214528084 -1.288553357 23.952404022
C 11.208797455 0.139572427 24.563373566
H 12.136836052 0.216975197 25.079730988
H 13.709902763 -0.153935611 23.370326996
C 13.646340370 -1.103490591 23.092813492
H 12.040315628 -2.187069416 22.168373108
N 8.084391594 -2.701534510 25.153053284
C 8.860834122 -6.252562046 25.706510544
O 8.200070381 -3.634039402 27.758728027
C 8.224914551 -4.300906181 26.783266068
H 14.411241531 -1.726874709 23.057878494
C 5.421361446 0.981784701 19.048133850
C 4.393626690 1.594940305 19.266380310
H 3.847489357 1.874183416 20.166439056
H 5.838136196 0.644354761 21.119150162
C 6.164138317 0.465061098 20.141092300
C 12.196446419 -1.748313069 23.124322891
C 9.770093918 -1.722315192 22.560035706
C 11.203029633 1.090820432 23.512500763
H 12.030947685 1.002470016 22.867767334
C 8.904671669 -0.124320790 21.227422714
C 8.139744759 -0.740769148 20.551197052
C 7.225410461 -0.176006034 19.677772522
C 7.294093132 -0.090939306 18.354373932
N 12.309797287 -1.879988432 24.328729630
N 9.930805206 0.629848599 22.875370026
H 6.988713741 0.150616422 17.485635757
N 4.696050167 1.502667427 18.090955734
O 8.764159203 1.245581985 20.898876190
O 8.785630226 2.817442417 22.690795898
S 9.580122948 2.002857447 21.939094543
O 10.747241974 2.243493557 21.244361877
H 11.114570618 2.144005537 23.784440994
H 9.260084152 0.433581501 23.598669052
H 10.329198837 0.236326471 25.159666061
H 9.359195709 -1.284286976 25.757579803
C 9.141606331 -2.008147478 25.071817398
H 9.629273415 -2.544826031 21.940811157
C 9.713918686 -0.498195171 22.200454712
N 9.469846725 -4.265738487 24.719017029
C 8.719225883 -3.659374714 25.608934402
C 7.916217804 -5.584006786 26.484066010
H 8.961926460 -7.259789467 25.777589798
C 9.513666153 -5.624048710 24.699626923
H 10.094939232 -5.986979008 23.958738327
