48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.817739010 -5.034426689 27.086206436
C 8.918950081 -3.409100294 24.971652985
N 9.134364128 -2.091881275 23.370910645
C 11.211373329 -1.029237747 23.811037064
H 11.198715210 -0.942854285 24.868053436
H 11.995668411 0.975578010 24.413524628
H 13.595060349 -0.395720512 24.030479431
H 13.549486160 -0.952233732 22.359527588
H 12.007802010 -2.598671436 22.804510117
N 7.660920143 -3.368916273 25.068428040
C 9.331808090 -5.731572628 25.139299393
H 8.516134262 -3.077421665 27.144418716
C 7.722684383 -4.967460632 26.651041031
H 14.184102058 -1.923604727 23.655406952
C 5.840864658 0.883935034 18.449028015
C 4.437228203 1.689843774 19.383161545
H 4.898108006 1.184038877 21.400966644
C 5.373694420 1.036675334 20.536380768
C 6.349701881 0.523661792 19.664983749
N 12.094424248 -1.886330247 23.437068939
C 10.098122597 -1.310235143 22.734231949
C 11.431308746 0.554010630 23.615533829
H 12.012562752 0.721265614 22.736906052
C 9.047111511 0.281268716 21.327802658
C 8.344036102 -0.393889576 20.551317215
C 7.576814651 -0.251397014 19.610963821
H 7.915922642 -0.608823597 18.699808121
C 13.378341675 -1.215952158 23.395439148
N 9.575318336 -0.057385169 22.512992859
H 6.357331276 0.604012251 17.541255951
N 4.704731464 1.558921695 18.461353302
O 9.222673416 1.467925906 20.825641632
O 8.664706230 2.702504396 22.885337830
C 9.810678482 2.251698256 22.813966751
O 10.235172272 2.033672571 21.433940887
H 10.596105576 2.874430656 23.318809509
C 9.953850746 0.822564185 23.475296021
H 9.445711136 0.641850233 24.395244598
H 9.258867264 -1.381700039 25.355512619
C 9.310070992 -2.077341080 24.581916809
H 8.999095917 -2.920740604 22.881788254
H 10.455807686 -1.674220562 21.811935425
N 9.728709221 -4.543794632 24.669826508
C 8.265753746 -3.642742157 26.255950928
C 8.440155983 -5.985623837 26.097522736
H 8.297224045 -6.986378193 26.348491669
H 9.649219513 -6.507274628 24.554643631
H 10.364993095 -4.585220814 23.972974777
