48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.636179924 -4.846158504 26.806184769
C 9.618730545 -3.903007030 24.244270325
C 9.492691040 -1.574153423 24.547283173
C 10.057601929 -0.768641174 23.413391113
H 11.002113342 0.264279664 24.926422119
H 13.127134323 0.493468583 24.426549911
C 12.802788734 -0.149877787 23.656225204
H 12.978395462 -1.456702709 21.978523254
C 12.798878670 -1.705650806 22.954236984
N 7.662845135 -3.987871647 25.218839645
C 8.967180252 -6.428102016 25.723287582
O 8.521299362 -3.844055414 27.377260208
C 7.676931858 -4.580337048 26.502601624
H 13.875136375 -1.971113205 23.151039124
C 6.136103153 0.848310411 17.901237488
H 4.277851582 1.738944054 20.243867874
C 5.087279797 1.213137269 20.654916763
C 5.662248611 0.750563264 21.438903809
C 6.204041958 0.546220243 20.415824890
H 12.157915115 -2.580538988 22.880495071
C 10.159329414 -1.482267261 22.287300110
C 10.684914589 1.674524546 23.533239365
H 12.532657623 0.494322598 22.863529205
C 8.877885818 0.131301939 21.340259552
C 8.138330460 -0.286453664 20.455759048
C 7.330660343 -0.081707351 19.755516052
C 7.076572418 0.195800185 18.517267227
O 12.468426704 -1.177027106 24.130174637
N 9.545179367 -0.339412957 22.392351151
N 7.060932636 0.393605381 17.290122986
Cl 4.941638947 1.556065083 17.782566071
O 8.735737801 1.324994326 21.133499146
O 8.749644279 2.919208527 22.778205872
S 9.740327835 2.158395767 22.184867859
O 10.701310158 2.299832582 21.195114136
H 11.189621925 2.464869738 23.880823135
C 10.309743881 0.509729922 24.214607239
H 9.394435883 0.671812892 24.688997269
H 9.290425301 -1.360688806 25.398887634
C 9.417397499 -2.758618355 24.486217499
H 9.741846085 -2.487083197 22.284593582
H 10.769384384 -1.474256635 21.509071350
N 8.716838837 -3.847462893 24.841920853
H 9.059421539 -3.626562119 26.630279541
C 8.283991814 -6.027377605 26.326755524
N 8.499014854 -7.324364185 26.102914810
C 9.774150848 -6.075543404 24.533920288
C 10.046056747 -5.248645782 24.112388611
