48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.765820503 -4.618592262 26.306825638
C 9.713792801 -3.858066559 24.475954056
H 8.175616264 -1.933309555 23.214534760
C 11.151430130 -0.854089797 23.160282135
C 11.538746834 0.441162795 23.769880295
H 13.110432625 1.154167056 24.770868301
C 13.707597733 -0.588792861 23.699295044
H 13.797349930 -2.081428289 22.607864380
C 11.953992844 -1.846691489 22.847591400
H 7.329199314 -3.439946651 25.027122498
C 9.047423363 -5.934516430 25.724575043
O 8.982806206 -3.563894987 27.713146210
C 7.713838577 -4.111676693 25.850273132
O 14.778016090 -0.812276661 23.989583969
C 5.773006916 0.776651502 18.518108368
C 4.352992535 1.676455021 19.631938934
C 4.641964436 1.459700823 20.692684174
S 5.767071247 0.716997504 21.208965302
C 6.387280941 0.325557947 19.671218872
H 11.614715576 -2.773855209 22.563476562
C 9.219952583 -2.081128597 23.138408661
C 10.935852051 1.676102638 23.644393921
C 12.803442001 0.481725812 24.107177734
C 8.732748985 0.354849130 21.220211029
C 8.272359848 -0.532920957 20.603012085
C 7.580939770 -0.389242858 19.566093445
H 7.987671375 -0.627017617 18.623256683
N 13.102662086 -1.486685276 23.067358017
N 9.369601250 0.412493557 22.401334763
H 6.256679058 0.526652098 17.582323074
N 4.708492279 1.480854630 18.472909927
H 8.485230446 1.358935118 20.743938446
O 8.653092384 2.640330553 22.687717438
S 9.851863861 2.007653236 22.390729904
O 10.479334831 2.118214846 21.168167114
H 11.222797394 2.525687456 24.132566452
C 9.202926636 0.129069299 23.647691727
C 9.140903473 0.238662019 24.686315536
H 9.653808594 -1.876533270 25.132991791
N 9.663164139 -2.526637554 24.430971146
H 9.479086876 -2.806939602 22.419040680
C 9.742878914 -0.754803598 22.728897095
N 9.026963234 -4.417295456 25.506355286
C 8.664920807 -3.923582077 26.621265411
H 8.302816391 -6.134294510 26.433229446
H 9.949756622 -6.325027466 25.996025085
H 8.926430702 -6.301219463 24.716224670
O 10.259755135 -4.645749092 23.799694061
