48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.958191395 -5.135553837 26.320451736
C 8.932257652 -3.422330618 24.451740265
H 8.559864044 -1.738208055 22.869056702
C 10.571015358 -1.189054728 22.495475769
C 11.334706306 -0.024873801 24.768388748
O 12.297286987 0.563745141 24.904222488
H 13.666954041 -0.196734563 23.211151123
C 13.275498390 -1.221293688 23.254690170
H 12.112597466 -2.497729063 22.287969589
N 7.851782799 -3.952179193 24.531450272
O 9.330169678 -5.820004940 26.159820557
O 8.889380455 -3.105296373 27.322116852
C 8.081497192 -5.205186367 26.627567291
H 14.183404922 -1.769474030 23.080015182
C 5.851386070 0.907200813 18.804550171
C 4.345377445 1.854978919 19.635477066
H 4.170657158 1.906178236 20.616302490
H 5.981299400 0.701242626 21.015789032
C 6.324307919 0.524336159 20.047407150
C 12.022433281 -1.727507353 22.951236725
C 9.562894821 -1.953335047 23.075391769
C 11.416041374 0.695007801 23.847770691
H 12.106608391 0.917314172 22.988914490
C 9.060153961 0.339091033 21.337562561
C 8.410336494 -0.448292553 20.695451736
C 7.559169292 -0.240260586 19.780126572
C 7.441765785 -0.145946175 18.438003540
N 12.413689613 -1.524322271 24.169635773
N 9.847376823 -0.060635161 22.473003387
N 6.659502506 0.448465317 17.818439484
N 4.759651184 1.653848767 18.612770081
O 8.941964149 1.451789975 20.932485580
O 8.763404846 2.560646534 22.852504730
C 9.923191071 2.252919674 22.864044189
H 10.348569870 2.279574156 21.834920883
H 10.578804016 2.872445583 23.489601135
C 10.040572166 0.788887799 23.473981857
H 9.434082985 0.557147145 24.306310654
H 9.475586891 -1.513618827 25.299201965
C 9.474154472 -2.142200708 24.561294556
H 9.723638535 -2.946289778 22.643924713
H 10.607443810 -1.387345791 21.487907410
N 9.177891731 -4.476013184 24.357727051
C 8.569711685 -3.955189228 26.824354172
H 7.962769985 -5.854957581 27.412765503
N 9.375494957 -6.848664284 25.457000732
H 9.531707764 -6.564939976 24.515886307
H 10.072969437 -4.951674461 24.206626892
