48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.952264786 -5.746099949 26.956029892
H 9.422698975 -3.892419338 23.450134277
C 9.800038338 -1.939850450 23.292688370
C 10.966177940 -1.547895074 23.954664230
C 11.277035713 0.036874447 24.431169510
H 12.027470589 0.019234782 25.221427917
H 13.593074799 -0.098046876 23.401451111
H 12.818242073 -2.509433746 22.817440033
H 11.939351082 -1.281033754 22.165483475
N 8.832119942 -3.323789358 24.936618805
C 8.678180695 -6.105604172 25.776081085
O 8.693378448 -3.250206470 27.575191498
C 8.328372955 -4.268928051 26.776607513
H 13.994475365 -1.402435541 24.166473389
C 5.767217636 0.929912210 18.591453552
H 4.050957680 1.860928774 19.191905975
H 4.851788521 1.459707260 21.110694885
C 5.579796791 0.978169143 20.680376053
C 6.323470116 0.558017850 19.753854752
C 12.249046326 -1.663222313 23.074825287
H 10.095477104 -2.472289562 22.419107437
C 11.282091141 1.109581709 23.705429077
H 12.084974289 1.060735703 22.908935547
C 8.651638985 0.129012451 20.958290100
N 8.401852608 -0.925279379 20.698179245
C 7.669277191 -0.228790388 19.709201813
H 7.894998550 -0.439019293 18.721712112
N 13.271890640 -0.918992460 23.784521103
N 9.704766273 0.201957956 22.503881454
H 6.283538342 0.664877415 17.629644394
N 4.643959522 1.567000628 18.549453735
O 8.636952400 1.396095872 20.979087830
O 8.860816956 2.561366081 22.972158432
S 9.557664871 1.826015472 22.068284988
O 10.703069687 2.180583715 21.398056030
H 11.238945961 2.263408661 23.848649979
C 10.135197639 0.484028608 23.913682938
H 9.279177666 0.510486960 24.566585541
H 9.488089561 -1.458436012 25.385042191
C 9.748436928 -2.063008785 24.619087219
H 8.819034576 -2.099166393 22.819032669
H 9.931859016 -0.660632253 22.094385147
N 9.271802902 -4.321180820 24.326984406
C 8.779852867 -3.463587999 26.240152359
C 7.826765537 -5.496671677 26.585334778
H 8.774386406 -7.091238976 25.881734848
H 9.529708862 -6.279392719 23.910512924
C 9.267843246 -5.595634937 24.590789795
