48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.181593418 -5.757434845 26.743566513
C 9.009808540 -3.450682878 24.401023865
H 8.803578377 -1.621408343 23.076868057
C 11.057263374 -1.433314323 23.775543213
N 11.109420776 -0.411213428 24.476314545
H 11.906319618 0.113356180 24.791028976
H 13.576604843 -0.067412488 23.529579163
C 13.102955818 -1.305240750 22.163572311
H 11.925733566 -2.422607660 22.235584259
H 8.009250641 -3.947624207 23.925884247
O 9.406506538 -6.009965420 26.855316162
O 8.867738724 -3.607541561 27.606939316
H 7.560077667 -3.723746300 26.177652359
H 13.951298714 -1.574256420 24.110237122
C 5.815867424 0.784054041 18.591785431
C 4.122647762 1.709133744 19.487525940
C 4.484485626 1.522857428 20.717710495
C 5.522374153 0.977688789 20.794658661
C 6.348470688 0.481206805 20.000436783
C 12.334986687 -1.619459391 22.894382477
C 9.783512115 -1.973061681 23.299446106
C 10.953031540 1.451409936 23.265621185
H 11.920965195 1.142367125 22.871986389
C 9.057801247 0.080807552 21.383329391
C 8.350315094 -0.548466742 20.644689560
C 7.472456932 -0.299166501 19.702836990
N 7.573757648 -0.403099477 18.415496826
N 13.244426727 -0.940149605 23.857152939
N 9.980426788 -0.294987291 22.353555679
N 6.693756580 0.211714998 17.806627274
N 4.702408791 1.449681163 18.448936462
O 8.813419342 1.289266467 21.158927917
O 8.775211334 2.721936941 22.888669968
S 9.744058609 2.184251785 22.109470367
O 10.610480309 2.516043663 21.119735718
H 11.107802391 2.338006496 23.853290558
C 10.179153442 0.277100444 23.657535553
H 9.278734207 0.396058917 24.235073090
H 9.188615799 -1.610108495 25.414085388
C 9.373201370 -2.521453381 24.744056702
H 9.933016777 -2.795884371 22.607133865
H 10.538606644 -0.874605954 21.875862122
N 9.496204376 -3.757145405 25.482070923
C 8.543097496 -3.968344450 26.541759491
C 8.251002312 -5.646618366 26.477672577
N 8.846332550 -6.326961040 25.680568695
C 9.469354630 -6.031949043 24.704530716
H 10.001090050 -5.447327137 24.156763077
