48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.935874939 -5.514887333 26.643436432
C 9.685840607 -4.062028885 24.347541809
C 9.417966843 -1.762488127 24.200588226
H 11.489712715 -1.809876442 24.102371216
C 10.971448898 0.417525947 24.344030380
H 11.872900963 0.272682697 24.964363098
H 13.409948349 -0.322895646 23.768852234
H 13.463880539 -1.110899091 22.328311920
C 11.784640312 -1.847121119 23.139383316
H 7.658329964 -3.867916822 24.624786377
N 8.932156563 -6.195318699 25.880191803
O 8.147751808 -3.295186043 27.095365524
C 8.565091133 -4.137986183 26.424922943
H 13.829081535 -1.880390644 23.656814575
C 5.728737831 0.901535690 18.555801392
H 3.656111240 2.174744844 20.298183441
C 4.468899727 1.692899466 20.201982498
S 5.591331482 0.953855753 21.147012711
C 6.384629250 0.457653105 19.672847748
H 12.029927254 -2.533861160 22.416891098
C 10.166031837 -1.968056202 22.900789261
N 11.445435524 0.798130631 23.179801941
H 12.311901093 0.793095112 22.792537689
C 8.901947021 0.379945159 21.145414352
O 8.239789963 -0.644901335 20.529420853
C 7.549687862 -0.222571313 19.512201309
H 7.926726341 -0.428304791 18.544464111
N 13.159732819 -1.166174293 23.308340073
N 9.575407028 -0.006921264 22.190666199
H 6.082898140 0.642067909 17.578054428
N 4.689599991 1.621563077 18.734029770
O 8.805784225 1.476875424 20.729267120
H 8.898460388 2.546162367 22.779766083
C 9.964244843 2.288614750 22.694993973
H 10.292754173 2.332332611 21.642621994
H 10.580299377 2.890454769 23.367649078
C 10.274295807 0.838774025 23.126987457
H 10.153849602 0.321704865 25.072183609
O 9.117604256 -1.174569726 25.236967087
C 9.287604332 -2.873458385 24.413967133
H 9.942426682 -2.837160110 22.372579575
C 9.708208084 -1.141910434 22.200784683
N 8.579722404 -3.931915283 24.955387115
H 9.603408813 -4.114189625 26.697023392
C 7.967340946 -5.425013542 26.397624969
H 9.065730095 -7.114596844 26.229496002
H 9.149354935 -6.235274315 24.873739243
O 10.514717102 -4.919039726 24.092061996
