48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.713270664 -5.332927704 26.318470001
C 9.684961319 -4.053845406 24.290079117
C 9.474901199 -2.616945505 24.034980774
N 11.117390633 -1.249581337 23.790904999
C 11.108962059 0.018573990 24.514661789
H 11.983602524 0.186367288 25.096002579
H 13.585964203 -0.033359025 23.623638153
H 14.028610229 -1.235672951 22.465646744
H 12.045046806 -1.864532948 22.052499771
H 7.702147961 -3.365194082 25.523571014
H 9.701732635 -6.069652081 26.348958969
O 8.664659500 -3.292511702 27.296463013
C 7.771371841 -5.235023975 26.522621155
H 13.888945580 -1.653505325 24.132211685
C 5.701964378 0.861707568 18.409526825
C 4.027409077 1.861777544 19.520851135
C 4.597512245 1.521164298 20.577260971
C 5.599987030 0.952785492 20.524620056
C 6.360211372 0.468549758 19.553071976
C 12.053243637 -1.514584064 23.025680542
C 10.147263527 -2.051375866 22.946908951
C 11.050930023 1.186949253 23.467971802
H 11.968972206 1.058077216 22.892745972
C 8.783163071 0.237201288 21.118045807
N 8.271480560 -0.747511566 20.418983459
C 7.545135975 -0.304882288 19.452730179
H 7.877882481 -0.502113044 18.491413116
C 13.440783501 -1.066915989 23.382619858
N 9.582101822 -0.103383899 22.128974915
H 6.086470604 0.568774819 17.461246490
N 4.613844872 1.573488474 18.450935364
O 8.635502815 1.453665853 20.978414536
O 8.751967430 2.822381735 22.753337860
S 9.591717720 1.962656498 22.141632080
O 10.579674721 2.302988529 21.297580719
H 11.064875603 2.214226723 23.861486435
N 9.849499702 0.747552156 23.010259628
H 10.149956703 0.154333159 24.999464035
C 9.128010750 -1.334177136 25.698791504
C 9.209474564 -2.031335115 25.054281235
H 10.266098976 -2.961362600 22.347202301
N 9.695790291 -1.322131753 22.033452988
N 9.334126472 -4.436038494 25.414608002
C 8.367130280 -3.900099993 26.265871048
H 7.995592594 -5.677165031 27.435874939
N 8.995762825 -5.865208626 25.658487320
H 9.003402710 -6.212390423 24.695339203
O 10.180710793 -4.864086628 23.632108688
