48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.104879856 -5.593033314 26.825065613
H 9.632920265 -3.464153051 23.519189835
N 9.017457008 -1.739849210 24.142215729
C 11.154344559 -1.261089563 23.410236359
C 11.292152405 0.088415928 23.733043671
C 12.616805077 0.480238467 23.872444153
H 14.360140800 -0.082808681 23.613250732
C 13.371298790 -1.603345037 23.103958130
H 11.849498749 -2.896640778 22.396900177
H 7.827684879 -3.318538427 24.005804062
O 9.208126068 -6.138831615 27.016263962
O 9.143513680 -3.535172462 27.357744217
H 7.629051208 -3.609903097 26.243951797
H 14.221754074 -2.141144514 23.021936417
C 5.852153301 0.880194068 18.701936722
C 4.344712257 1.664971113 19.671272278
C 4.513250828 1.425814390 20.744297028
S 5.587589741 0.693991423 21.395326614
C 6.304310322 0.452531815 19.959609985
C 12.081812859 -2.083810091 22.898641586
C 9.774331093 -1.328616381 23.003711700
C 10.401879311 0.889544666 23.181041718
H 12.862964630 1.460844398 23.886501312
C 8.880366325 0.336497158 21.383710861
N 8.314391136 -0.686299860 20.708892822
C 7.528772831 -0.215095818 19.732385635
N 7.639382839 -0.232162490 18.384220123
N 13.432755470 -0.461431205 23.624773026
N 9.423604012 0.069784954 22.669853210
N 6.741011143 0.426673710 17.789426804
N 4.723505020 1.567256212 18.520141602
O 8.897647858 1.452172279 20.987823486
H 9.107379913 2.563950300 22.882274628
C 10.191219330 2.272264004 22.762382507
H 10.438406944 2.317039967 21.676874161
H 10.868529320 2.917032957 23.340675354
H 8.759161949 0.213558882 23.411735535
H 9.534483910 -0.217199624 25.029085159
C 9.352813721 -1.156021953 25.194053650
C 8.886315346 -3.172921658 24.195133209
C 9.347849846 -2.320786715 22.014057159
C 9.930942535 -1.768931985 21.761297226
N 9.265224457 -4.111876965 25.150405884
C 8.617787361 -4.006971836 26.419956207
C 8.176609039 -5.654992580 26.588079453
N 8.808004379 -6.557645798 25.843597412
N 9.380642891 -6.344797134 24.648050308
C 9.579784393 -5.212999821 24.689275742
