48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.769187450 -5.003788948 27.101867676
C 9.313830376 -3.293185711 24.455751419
C 9.669480324 -2.163818121 23.492544174
C 11.208621979 -0.547755122 23.884056091
H 11.226222992 -0.505918443 24.913518906
H 12.874311447 0.684255421 24.407253265
C 12.668534279 0.055023380 23.573854446
H 13.410240173 -1.446145535 22.468938828
H 11.484518051 -1.919637561 22.196819305
N 8.514301300 -4.064151764 25.142290115
O 9.490279198 -6.182569981 25.748615265
O 9.031523705 -3.236491919 27.298046112
C 7.711524487 -5.006398201 26.731264114
H 14.155385017 -1.408092141 23.901144028
C 5.787282467 0.989268243 18.706857681
C 4.243813038 1.879326344 19.584156036
C 4.532929897 1.566775203 20.617902756
N 5.517839909 0.905627549 21.024415970
C 6.234328270 0.583263755 20.019506454
H 11.700401306 -2.571058750 23.698625565
C 11.087163925 -1.849153996 23.210210800
N 10.586526871 1.579284787 23.273925781
H 12.639810562 0.666969001 22.705204010
C 8.852408409 0.044256750 21.275060654
N 8.198188782 -0.820087254 20.635164261
C 7.447145462 -0.207129583 19.753551483
N 7.525196552 -0.187216789 18.450532913
N 13.434739113 -1.067965150 23.375539780
N 9.754033089 -0.235730410 22.193811417
N 6.664631844 0.463302195 17.832372665
N 4.721916676 1.693302155 18.484230042
O 8.842771530 1.293046236 21.105617523
O 8.597287178 2.841462851 22.676626205
S 9.621209145 2.174742222 22.094909668
O 10.563852310 2.523146629 21.162004471
H 10.981966972 2.398612738 23.610797882
C 10.059908867 0.354881525 23.464290619
H 9.278167725 0.344207227 24.191818237
H 9.267050743 -1.361904144 25.558706284
C 9.357525826 -1.958268404 24.723461151
H 9.122967720 -2.392878056 22.632942200
H 10.092834473 -1.033699155 21.665647507
N 9.205810547 -4.607917309 24.196720123
C 8.530349731 -3.944275141 26.534227371
C 8.394197464 -6.146133423 26.257434845
H 8.193287849 -7.117160320 26.233322144
H 9.374694824 -6.474124432 24.798603058
H 10.039020538 -5.032392979 24.048324585
