48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.004380703 -4.996950626 26.563545227
C 8.984101295 -3.266565561 24.302227020
H 8.590337753 -1.881821394 22.797918320
C 11.365994453 -1.696442366 23.700038910
H 11.332798958 0.511459529 24.745496750
H 12.991458893 -0.290593117 24.717761993
H 13.841342926 -0.090213060 23.318475723
H 12.627608299 -1.083690643 22.039140701
H 12.546413422 -2.603053570 22.572065353
H 7.860404968 -3.540059328 24.269056320
H 9.612150192 -5.994830132 26.379590988
O 8.962795258 -3.308903217 27.250753403
N 7.935234070 -4.923065186 26.284582138
H 13.974706650 -1.621696234 24.123523712
C 5.719905376 0.898333609 18.503091812
C 4.303545475 1.651762962 19.860055923
H 3.568638563 2.045355082 20.435815811
S 5.458730221 0.937582850 21.015756607
C 6.345043182 0.580535233 19.655307770
C 12.246383667 -1.624777079 22.883012772
C 10.708450317 -1.701004148 22.836410522
C 11.224099159 1.037244201 23.868980408
H 11.953117371 0.901912808 23.117904663
C 8.832121849 -0.089995295 21.295545578
H 8.345444679 -1.023545980 21.197116852
C 7.675824165 0.123707309 19.517009735
O 8.015376091 -0.516786337 18.656959534
C 13.303483009 -0.819413364 23.867057800
N 9.583234787 0.252176672 22.240571976
H 6.175619125 0.664904833 17.539125443
N 4.580393314 1.552908659 18.668472290
O 8.565252304 0.806397378 20.427408218
O 8.389463425 2.550568342 22.750488281
S 9.550573349 1.842953682 22.391403198
O 10.402727127 2.326222658 21.379074097
H 11.207324982 2.156650305 24.031967163
C 9.843139648 0.657782853 23.437891006
H 9.272405624 0.322383314 24.278388977
O 9.416450500 -1.289522767 25.568254471
C 9.288868904 -2.110918283 24.619457245
C 9.331949234 -2.231857061 23.390430450
H 10.511732101 -1.470204949 21.886751175
N 9.657896042 -4.170461655 25.096908569
C 8.851385117 -4.026578903 26.344011307
C 8.656090736 -6.110548019 25.920530319
H 8.323902130 -7.046675205 26.184362411
H 8.869830132 -6.302310467 24.793497086
H 10.171094894 -4.732648849 24.389297485
