48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.820470333 -4.995551586 27.164556503
C 9.359106064 -3.034812450 24.567167282
C 9.823934555 -1.792604685 23.791301727
C 11.101407051 -0.981409013 24.014909744
H 11.453982353 -0.896253943 24.982149124
H 12.238778114 1.181213140 24.521924973
H 13.565621376 -0.080583617 23.589279175
H 13.831228256 -1.313367605 22.390844345
H 11.804571152 -1.976077914 22.349716187
N 8.810544968 -3.961005211 25.102369308
C 9.164563179 -6.114311695 25.230554581
O 8.576791763 -3.147938251 27.224237442
C 7.785137177 -4.932182789 26.718952179
H 13.872708321 -1.636091948 24.062234879
C 5.716946125 0.793118119 18.625797272
C 4.121373653 1.744178772 19.468276978
S 4.320392609 1.656546593 20.874109268
C 5.493765831 0.966706634 20.777572632
C 6.264232159 0.480147988 19.893177032
N 11.958177567 -1.578135014 23.161148071
C 9.669418335 -1.962833524 22.445657730
C 11.564638138 1.380989671 23.704696655
H 12.143083572 1.171842813 22.860273361
C 8.788566589 -0.124300435 21.039836884
N 8.193823814 -1.029451489 20.397100449
C 7.485653877 -0.361566871 19.617139816
N 7.451983929 -0.390462905 18.272901535
C 13.348311424 -1.110722065 23.351478577
N 9.943363190 0.406239659 22.483192444
N 6.533022881 0.200419888 17.715244293
N 4.604044437 1.467315555 18.446411133
O 8.688920021 1.221394181 20.861036301
O 8.654561996 2.525905848 22.841228485
S 9.527914047 1.887260914 21.989833832
O 10.592453003 2.392076015 21.298543930
H 11.226750374 2.427659750 23.693166733
C 10.417950630 0.427924484 23.802135468
H 9.701773643 0.616843820 24.530265808
H 8.986994743 -1.147281885 25.691183090
C 9.236970901 -1.824977160 24.928337097
H 9.594799042 -2.842926979 22.022230148
C 9.585639000 -0.693976462 22.037420273
C 9.482185364 -4.833111286 24.655124664
C 8.404438972 -3.893499613 26.477556229
C 8.327501297 -6.146228790 26.243465424
H 8.123995781 -7.070488930 26.627073288
H 9.457527161 -6.910022259 24.668817520
H 10.159211159 -4.909900665 23.900863647
