48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.098362923 -5.670507431 26.913419724
C 9.394366264 -3.078858852 24.233051300
H 8.394309044 -2.339491129 22.631587982
N 11.261446953 -1.269966722 23.694068909
C 11.489516258 0.100716576 23.984102249
H 11.775103569 0.439819604 24.913368225
H 13.783348083 -0.425451130 23.673793793
H 12.765302658 -1.275511861 21.995018005
H 12.204761505 -2.722523212 22.600917816
H 7.451913357 -4.140761852 25.056772232
H 9.034066200 -5.820579529 26.972965240
O 8.940996170 -3.394933462 27.598537445
C 8.226619720 -4.504279137 25.707612991
H 14.140042305 -1.951172113 23.926469803
C 5.916116238 0.811060309 18.585754395
C 4.408998013 1.813678861 19.609270096
N 4.563631058 1.598172069 20.786193848
C 5.502502441 0.935365021 20.688261032
C 6.340745926 0.397961289 19.908334732
C 12.349663734 -1.728182316 22.903362274
C 10.270511627 -1.543481469 23.011854172
C 10.531091690 1.882182002 22.881776810
H 12.243591309 0.525873125 23.293081284
C 8.879880905 0.120214254 21.227193832
C 8.239546776 -0.831255615 20.669521332
C 7.533076763 -0.352456957 19.781019211
C 7.474274158 -0.302577615 18.454360962
N 13.391749382 -1.336186528 23.823575974
H 10.725557327 -0.201262996 21.600271225
N 6.729804039 0.289421797 17.680313110
N 4.834944725 1.623379469 18.435882568
O 8.717381477 1.258086562 20.949829102
O 8.324925423 2.397493601 22.764160156
N 9.314257622 1.911350369 22.950080872
H 10.949686050 1.955560327 21.781352997
H 11.130198479 2.607269287 23.498197556
C 10.011788368 0.714043617 23.405069351
H 9.450769424 0.410472810 24.275056839
O 9.537049294 -1.293814778 25.559667587
C 9.354671478 -2.423203707 25.377172470
C 9.282055855 -2.397608042 23.119678497
C 9.918602943 -0.318779916 22.201360703
N 9.325547218 -4.404565811 24.593610764
C 8.875579834 -3.473939657 26.465908051
C 8.115447044 -5.739719391 26.422302246
H 8.155510902 -6.617003918 25.876504898
C 9.593822479 -5.864783764 24.378009796
C 10.026081085 -5.113556862 24.252815247
