48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.872793198 -5.004644871 27.124921799
C 8.812746048 -3.571836233 24.960203171
H 8.326983452 -2.022589445 22.982545853
C 11.524251938 -1.497493029 23.098903656
C 12.170501709 -0.277239680 23.844934464
H 12.022675514 -0.076995686 24.874639511
H 14.161065102 0.108838670 23.640430450
H 13.638935089 -1.109161854 22.516405106
H 11.867330551 -1.708813190 22.108112335
H 7.829155922 -3.719217062 24.568941116
C 9.320447922 -5.847127914 25.208414078
O 8.872379303 -3.071761370 27.395202637
C 7.827073097 -4.938528538 26.691682816
H 13.975981712 -1.490137458 24.125141144
C 5.777084827 0.863731742 18.695283890
C 4.437186718 1.684686422 19.266229630
C 4.631313324 1.442014456 20.434875488
C 5.686932087 0.756202042 20.808673859
C 6.365135193 0.407389194 19.769363403
H 11.710198402 -2.370376825 23.620143890
C 9.316206932 -2.211010933 23.276258469
C 10.885841370 1.486070395 23.361198425
O 12.012248039 0.830532014 23.065654755
C 8.917976379 0.237637609 21.319639206
C 8.287627220 -0.504503489 20.542373657
C 7.608586788 -0.323180586 19.574460983
H 7.936995506 -0.508192003 18.633903503
C 13.521655083 -0.772888660 23.544921875
N 9.589020729 -0.118429035 22.368261337
H 6.055130959 0.809534729 17.698072433
H 3.878588200 2.133151054 18.641590118
O 8.805366516 1.454823256 21.043609619
O 8.830758095 2.934460878 22.751680374
S 9.767633438 2.242456198 22.069208145
O 10.716291428 2.507591963 21.126342773
H 10.994160652 2.342405796 23.940124512
C 9.848833084 0.326344997 23.551298141
H 9.407721519 0.388051301 24.507724762
O 9.647441864 -1.458232760 25.439485550
C 9.352307320 -2.276301146 24.716474533
H 9.695973396 -3.030737877 22.734880447
C 10.113263130 -0.969828248 22.916643143
N 9.651169777 -4.595131397 24.725679398
C 8.547645569 -3.776120663 26.566249847
C 8.430137634 -6.030545235 26.230852127
H 8.339356422 -7.018252850 26.518234253
C 9.704689026 -6.761164665 24.505954742
H 10.286419868 -4.639771938 24.006671906
