48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.771975517 -5.701271057 26.484979630
C 8.935805321 -3.770197153 24.479869843
C 9.308747292 -1.448303223 24.573883057
C 10.777622223 -0.686996460 23.080324173
H 11.582242012 -0.131288826 24.795064926
H 12.763285637 1.050832987 24.630380630
H 13.938681602 -0.044129826 23.250019073
O 12.943542480 -1.180820465 22.321018219
C 11.762192726 -1.748995423 22.608791351
N 7.852205276 -3.612193346 25.126428604
O 9.852076530 -6.057699680 26.378568649
O 8.393706322 -3.655115843 27.653852463
C 8.158831596 -4.165025234 26.450197220
H 13.678001404 -1.381906629 23.999479294
C 5.780929565 0.914052725 18.460941315
C 4.158673763 1.869849920 19.562074661
C 4.551905632 1.490845561 20.706739426
C 5.540311337 0.897008061 20.639133453
C 6.395441532 0.478545457 19.682910919
H 11.942122459 -2.663284540 22.997762680
C 10.164171219 -1.857325912 22.243511200
C 11.114555359 1.526036620 23.556009293
C 12.173649788 0.381012797 24.119302750
C 9.145818710 0.180906102 21.280841827
C 8.374516487 -0.392730892 20.576101303
C 7.612758636 -0.194455281 19.583635330
H 7.927642822 -0.449236482 18.631177902
N 13.167534828 -0.556458473 23.699899673
N 9.820654869 -0.233527064 22.431240082
H 6.202867031 0.641227365 17.534223557
N 4.677229881 1.634339929 18.461009979
O 9.264432907 1.389770865 20.760713577
O 8.621384621 2.404389858 22.965429306
S 9.950751305 2.215184212 22.730195999
O 10.341919899 2.084892035 21.277219772
C 10.978186607 2.571748972 23.688077927
C 9.614301682 -0.303842783 23.779346466
H 9.257816315 0.534637451 24.368997574
H 9.228322029 -1.383671284 25.558612823
C 9.278875351 -2.630281687 23.973724365
O 9.595332146 -3.001641035 22.789438248
H 9.926610947 -1.870234728 21.261648178
N 9.532094955 -4.881805420 24.601648331
C 9.059312820 -3.583528757 26.716562271
C 7.772643566 -5.500627041 26.290431976
C 9.046483994 -5.998214722 25.554754257
H 8.894507408 -6.782893658 24.861316681
H 10.146549225 -5.141871452 23.935003281
