48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.801521778 -4.685660362 26.796060562
C 9.614216805 -3.148899317 24.174373627
H 8.596362114 -1.497473001 23.164255142
C 11.002196312 -1.354106903 22.794425964
C 11.456440926 0.164634183 24.344833374
H 12.113429070 0.313247740 25.227436066
H 13.718740463 -0.281950265 23.593641281
H 13.365102768 -1.314291596 22.301307678
H 11.486547470 -2.181888819 22.254011154
N 7.898453712 -4.005199909 25.028232574
O 9.389933586 -5.803413391 26.215972900
O 8.351826668 -3.637046576 27.333322525
C 7.893308640 -4.541100502 26.827297211
H 13.736076355 -1.955152750 23.857908249
C 5.819857121 0.788994610 18.527055740
C 4.307571888 1.719739795 19.700910568
C 4.614489079 1.600168347 20.763078690
C 5.762908936 0.932671845 20.708612442
C 6.467481136 0.457552612 19.723703384
C 13.107226372 -1.263509870 23.314411163
C 9.661983490 -1.643141985 22.637693405
C 11.301636696 1.228682995 23.652454376
H 12.061815262 1.208764076 22.793699265
C 9.007473946 0.406088144 21.489606857
N 8.359863281 -0.617804825 20.775020599
C 7.692172527 -0.264860421 19.718763351
H 8.041849136 -0.546196640 18.751312256
N 11.919993401 -1.123953342 23.827978134
N 10.026755333 -0.271902978 22.534143448
H 6.270364761 0.493796855 17.600055695
N 4.705272198 1.417168736 18.483625412
O 8.570868492 1.566186547 20.946832657
O 8.847520828 2.668587685 22.974721909
S 9.463330269 2.011044025 21.907398224
O 10.699530602 2.320253134 21.314830780
H 11.125779152 2.356965780 23.820100784
C 10.172522545 0.413957238 23.810371399
H 9.295308113 0.560089529 24.424644470
H 9.529291153 -1.376008868 25.191925049
N 9.619193077 -2.242556095 25.068685532
O 9.526312828 -3.089345217 22.934823990
H 9.461020470 -1.848103523 21.594991684
N 9.552818298 -4.320018768 24.712579727
C 8.628417015 -4.577067375 25.756437302
H 8.104907036 -5.399367332 27.498615265
N 9.366677284 -6.844975471 25.518161774
C 9.382128716 -6.522315502 24.613817215
H 10.080725670 -5.015574455 24.108360291
