48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.876923084 -4.809719563 26.908302307
C 9.270658493 -3.476411343 24.676372528
H 8.453693390 -1.781826138 23.748252869
C 11.695012093 -1.873894930 23.141344070
C 11.120958328 0.280952364 24.663358688
O 12.124037743 0.876285732 24.898941040
H 13.441399574 -0.250458390 23.933599472
H 13.549018860 -1.117297649 22.431020737
H 11.884329796 -1.907247782 22.116016388
H 7.455780506 -3.119298935 25.320037842
O 8.923547745 -6.592444420 26.978124619
O 8.724566460 -3.545081139 27.234521866
C 7.949046135 -4.476720810 26.592870712
H 13.760331154 -1.886898994 23.961166382
C 5.634551525 0.762100101 18.622667313
N 4.006437778 1.780510783 19.702344894
C 4.482754230 1.465600848 20.675033569
S 5.701930046 0.718311608 21.248830795
C 6.328493118 0.382310003 19.735076904
H 11.877873421 -2.683617353 23.719352722
C 10.162875175 -2.037287712 22.962915421
C 11.229915619 0.890247464 23.627899170
H 12.010905266 0.791644216 22.888278961
C 8.907467842 0.393426299 21.187633514
C 8.223143578 -0.550613403 20.590414047
C 7.537683487 -0.320266843 19.570344925
H 7.933906555 -0.536081851 18.614276886
C 13.172771454 -1.170593977 23.443593979
N 9.662378311 0.013188943 22.252077103
H 6.040399075 0.516829967 17.661479950
N 4.511390686 1.421647310 18.647413254
O 8.838732719 1.498313904 20.737913132
H 9.015985489 2.618774414 22.548570633
C 10.048597336 2.184535027 22.614255905
H 10.473027229 2.148922443 21.570873260
H 10.681208611 2.863314390 23.226301193
N 9.925861359 0.859538138 23.226228714
C 9.898032188 -0.383376658 25.218372345
O 9.412144661 -1.275432825 25.377294540
C 9.325972557 -2.146880865 24.183605194
H 9.984882355 -2.959555864 22.524021149
N 9.917911530 -1.132590771 22.010452271
N 9.634101868 -4.573977947 24.420301437
C 8.281014442 -3.566722870 25.927227020
C 8.690219879 -5.794135094 26.256841660
N 9.295741081 -5.818899632 25.106456757
H 9.526298523 -6.586054802 24.575111389
H 10.375309944 -4.837358952 23.835098267
