48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.983510971 -5.026154995 26.098274231
C 8.919484138 -3.466835737 24.357217789
C 9.302271843 -2.261771917 23.673967361
C 11.073797226 -1.227950692 23.559545517
N 11.221846581 -0.445827365 24.673097610
C 12.413326263 -0.116600826 24.666339874
H 13.654099464 0.021935973 23.300725937
H 12.732025146 -1.314761162 21.965061188
H 12.273617744 -2.591348886 22.919082642
H 7.881694794 -3.864016056 24.291219711
C 9.086974144 -5.705249786 25.373113632
O 8.808449745 -3.162167311 27.390047073
C 8.062731743 -5.134004593 26.347526550
H 14.004800797 -1.369801164 24.030082703
C 5.764572144 0.880202055 18.606523514
C 4.269577026 1.791605473 19.599098206
C 4.560367107 1.566858768 20.615455627
N 5.529012680 0.885530949 20.965423584
C 6.242425442 0.498043001 19.926464081
C 12.376592636 -1.552379489 22.956285477
C 10.004360199 -1.756411433 22.679342270
C 10.955500603 1.479536295 23.402063370
H 11.949173927 1.244907856 23.051864624
C 8.835234642 -0.074168935 21.061336517
N 8.190409660 -0.942584157 20.431026459
C 7.418766499 -0.298135489 19.593719482
N 7.485309124 -0.274999201 18.282825470
N 13.223738670 -0.726887763 23.843400955
N 9.932130814 0.534523845 22.871356964
N 6.604848385 0.389884979 17.689973831
N 4.670409203 1.548290253 18.460037231
H 8.780067444 1.028522730 20.844638824
O 8.713158607 2.606010199 22.820762634
S 9.817020416 1.956897736 22.455739975
O 10.331947327 2.168596268 21.229511261
H 11.066914558 2.340739965 24.091142654
C 10.109814644 0.115862474 24.188482285
H 9.380019188 0.350945503 24.885620117
H 9.305070877 -1.644708633 25.635726929
C 9.160539627 -2.273053408 24.739845276
H 10.131882668 -2.615312576 22.109643936
C 9.622033119 -0.507300913 22.095327377
N 9.778794289 -4.552693367 24.831670761
C 8.650412560 -3.944047213 26.769653320
H 8.043701172 -5.746486187 27.215900421
H 9.638526917 -6.457043648 25.869421005
H 8.678810120 -6.244522572 24.511236191
H 10.339450836 -4.855962276 24.136672974
