48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.022631645 -5.423713207 26.582790375
C 9.078830719 -3.381703615 24.898765564
H 8.705785751 -1.811736703 23.175872803
C 10.770249367 -1.664871454 23.846015930
C 11.185359955 -0.275352240 24.148813248
H 12.623530388 1.200574756 24.687122345
C 13.377759933 -0.125701815 23.524530411
H 13.583835602 -1.487401366 22.183099747
C 11.950113297 -2.136682272 23.168375015
H 8.085473061 -3.285690308 24.516836166
O 9.261560440 -6.301153183 26.650709152
H 8.151429176 -3.329152107 27.041166306
C 8.626582146 -4.039326668 26.415708542
H 13.972280502 -1.903220415 23.826536179
C 5.625937462 0.971521080 18.470258713
C 4.572187901 1.606846690 19.084291458
H 4.179784298 1.809446335 20.048456192
C 5.769001484 0.748506129 21.422073364
C 6.271408558 0.481684804 20.682855606
H 11.910673141 -2.947576761 22.610225677
C 9.692101479 -1.898272157 22.763813019
N 10.459416389 1.712149262 23.467153549
C 12.461395264 0.373377740 24.099567413
C 9.121994972 0.003028334 21.375055313
C 8.189348221 -0.477148145 20.495592117
C 7.197212696 -0.023963276 19.892240524
H 7.418150902 -0.155611694 17.963518143
C 13.255740166 -1.428503990 23.214323044
N 9.967845917 -0.057346687 22.400234222
N 6.752438068 0.275318414 18.491907120
N 4.661137104 1.608210444 17.901094437
O 8.846026421 1.373623610 21.166847229
O 8.525683403 2.881918192 22.761600494
S 9.576891899 2.225878239 22.207969666
O 10.539418221 2.629670620 21.314662933
H 10.923053741 2.488391399 23.771259308
C 10.036905289 0.434849352 23.704301834
H 9.182780266 0.309777528 24.364370346
H 9.530824661 -1.486709714 25.464038849
N 9.876602173 -2.233838081 24.949943542
H 9.770555496 -2.922390699 22.444419861
N 9.997326851 -1.050927520 21.766426086
N 9.801627159 -4.306830406 24.366680145
H 9.603260040 -4.090292454 26.792304993
C 8.033689499 -5.361969471 26.349752426
N 8.739788055 -6.542666912 25.642787933
H 9.048333168 -6.612169266 24.728281021
H 10.045255661 -5.117142677 24.267837524
