48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.028332710 -5.565994263 26.758361816
C 8.918546677 -3.297320366 24.523002625
H 8.991110802 -1.542057037 23.062789917
C 11.085953712 -1.241829038 23.497781754
C 11.155079842 -0.024413854 24.399436951
H 11.996642113 0.049608480 25.048744202
H 13.637125969 -0.129832447 23.656337738
H 12.631121635 -1.284223676 21.970138550
C 12.277101517 -1.610870600 22.933902740
N 7.825080395 -3.876824856 24.498321533
O 9.610517502 -5.283559799 26.651821136
O 8.765738487 -3.836677074 27.905288696
H 8.102674484 -3.581332684 26.348264694
H 14.131494522 -1.609517813 23.725200653
C 5.831013203 0.887560129 18.543914795
H 4.138875961 1.936498880 19.146499634
C 4.665862560 1.603897691 20.915092468
C 5.433477402 1.130926132 20.605140686
C 6.312751293 0.579511404 19.652744293
H 12.228860855 -2.639777184 23.005098343
C 9.974754333 -1.731969714 22.647497177
C 11.254328728 1.113436937 23.434129715
H 12.122089386 0.910040438 22.835845947
C 8.633559227 0.118154749 21.069822311
C 8.617290497 -0.709828377 20.946235657
C 7.493262768 -0.086204655 19.593133926
H 7.860559464 -0.409708530 18.717933655
N 13.342768669 -1.066608667 23.843500137
N 9.978507996 0.801456690 22.697584152
H 6.276202679 0.664875209 17.609239578
N 4.658885479 1.573222756 18.395950317
C 8.839859962 1.352729321 21.800065994
O 7.954644203 2.031369209 22.339323044
C 10.040508270 1.620745301 21.693855286
O 10.855793953 2.086733103 20.924003601
H 11.284529686 2.123844385 23.753061295
H 9.407995224 0.448168129 23.360000610
C 9.918708801 -0.226921901 25.101987839
C 9.373134613 -1.122409344 25.447038651
C 9.367966652 -2.194959879 25.045883179
H 10.009300232 -2.789847851 22.512517929
H 10.184779167 -1.235997796 21.756696701
N 9.099221230 -4.312424660 24.493707657
C 8.663029671 -4.356639862 26.913660049
C 8.297400475 -5.555648804 26.543497086
H 8.390620232 -6.538022995 26.029865265
O 9.681132317 -6.441713333 24.378808975
C 9.631028175 -5.473934174 24.379755020
