48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.034953117 -5.819309711 26.989946365
C 8.898163795 -3.230801344 24.493007660
H 8.753353119 -1.641054988 22.851900101
C 10.896219254 -0.854118109 23.316722870
H 11.352326393 0.522697330 24.976455688
H 13.010719299 -0.223086432 24.620103836
H 13.764954567 -0.205245748 23.252040863
H 12.575400352 -1.417615056 21.999620438
C 12.231091499 -1.534064412 22.982711792
H 7.862018108 -3.234656572 24.106796265
N 8.887525558 -6.135890961 25.916959763
O 8.270469666 -3.480304480 27.747629166
C 8.279377937 -4.205609798 26.864870071
H 13.949334145 -1.608824611 24.018482208
C 5.921031475 0.869717479 18.665294647
C 4.369239807 1.715325475 19.566741943
C 4.593054295 1.507198930 20.643518448
S 5.627964973 0.794115245 21.411344528
C 6.360517502 0.468135744 19.968809128
H 12.061657906 -2.538880587 23.251214981
C 9.806750298 -1.892490506 22.904424667
C 11.201212883 0.439216465 23.874633789
H 11.971134186 1.056522369 23.371164322
C 8.921257019 0.477419615 21.274965286
N 8.333706856 -0.668238521 20.787750244
C 7.523793221 -0.244015992 19.763322830
N 7.645776749 -0.338380307 18.437149048
N 13.214488029 -0.894679844 23.846960068
N 9.587579727 0.739435613 22.275121689
N 6.819324017 0.384996206 17.800739288
N 4.803374290 1.544693947 18.444303513
O 8.852287292 1.520923734 20.787687302
O 8.745805740 2.626525640 22.709543228
C 9.845616341 2.183076859 22.499731064
H 10.376155853 2.413428783 21.536708832
H 10.594606400 2.651802778 23.332511902
C 9.988629341 0.241103619 23.545230865
H 9.176023483 0.287638605 24.331916809
H 9.658787727 -1.542416453 25.136537552
N 9.735372543 -2.160828829 24.443931580
H 9.985053062 -2.930661917 22.642362595
H 10.003052711 -1.533686042 21.822834015
N 9.418718338 -4.404278755 24.723506927
C 8.870041847 -3.824545383 25.727876663
C 7.950321198 -5.499303341 26.624023438
H 8.974913597 -7.113624096 25.992082596
H 9.791775703 -6.329187393 24.069131851
C 9.484288216 -5.682469368 24.762170792
