48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.938310146 -5.839977741 26.938890457
N 9.555270195 -3.735379696 23.933528900
O 8.554910660 -1.706253886 23.258203506
C 11.053314209 -1.113276243 23.448295593
H 11.394903183 0.837279975 24.943597794
H 13.303444862 0.345868617 24.702224731
C 13.237609863 -0.218135342 23.799522400
H 12.808065414 -1.366264343 21.982522964
H 12.071957588 -2.754880428 22.503389359
N 8.567193985 -2.573425770 25.424480438
C 8.837618828 -6.275331974 25.816841125
O 8.910603523 -3.267620564 27.589937210
N 7.844299793 -4.363976002 26.295816422
H 14.163294792 -0.809774816 23.682456970
C 5.725216866 0.891710937 18.795324326
C 4.498799801 1.620866656 19.248189926
S 4.369616508 1.577369332 20.935928345
C 5.687273979 0.863245606 20.908138275
C 6.405465603 0.438280940 19.934476852
C 12.158409119 -1.737218261 22.800790787
C 9.859261513 -1.911218643 22.747848511
C 10.964660645 1.208943963 24.074886322
H 13.057393074 0.526752532 23.031164169
C 8.961350441 0.176483572 21.366716385
C 8.307380676 -0.685348392 20.606052399
C 7.627946377 -0.353716940 19.690862656
H 7.912858963 -0.503811359 18.672620773
N 12.229293823 -1.163530111 23.989866257
N 9.626912117 0.529314458 22.373546600
N 6.107371330 0.688229203 17.618482590
H 3.902889252 1.997735381 18.521318436
O 8.857349396 1.269610882 21.089242935
O 8.766084671 2.719547749 22.834310532
S 9.559353828 1.945301056 22.070581436
O 10.668850899 2.374847889 21.450870514
H 11.158102989 2.153585911 23.727964401
C 10.159545898 0.171648115 23.649518967
H 9.404940605 -0.002924287 24.377353668
H 9.081715584 -1.504175901 25.629386902
C 9.108633041 -2.455724478 24.168905258
H 9.910196304 -2.892168522 22.274921417
H 10.036468506 -1.444932222 21.790307999
N 9.763495445 -4.441907406 24.748399734
C 8.575569153 -3.395093441 26.484569550
C 7.830073833 -5.535729408 26.456535339
H 8.993703842 -7.248778343 25.993434906
C 9.503124237 -5.710352421 24.776741028
H 9.959121704 -6.069987774 23.953519821
