48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.952228069 -5.535493851 26.565977097
C 9.735342026 -3.840495110 24.488082886
H 8.690335274 -1.521026015 23.067161560
N 10.808932304 -1.192793131 23.554950714
C 10.511630058 -0.336636722 24.455690384
H 12.980514526 0.927229166 24.618679047
H 13.812897682 -0.463051528 22.864833832
H 12.300967216 -1.556088567 21.886840820
C 12.092957497 -1.686031103 22.922344208
H 7.760614872 -3.747871161 24.574800491
C 8.859211922 -6.283631325 25.823183060
O 8.344059944 -3.302666187 27.273086548
C 8.556906700 -4.140812397 26.484306335
H 13.705829620 -1.317075968 24.116912842
C 5.847599506 0.837310553 18.652114868
C 4.294867992 1.712451577 19.640525818
C 4.578124046 1.551697373 20.681165695
S 5.751996040 0.885145366 21.306505203
C 6.390114784 0.465988576 19.928941727
H 12.144237518 -2.707293034 23.147031784
C 9.654444695 -1.882898211 23.191301346
C 11.074213028 0.388238609 23.641859055
C 12.552107811 0.398843110 23.918119431
C 9.000832558 0.368549734 21.164804459
C 8.450198174 -0.406139612 20.572563171
C 7.493687153 -0.264553338 19.575313568
N 7.584815979 -0.323645592 18.251628876
N 13.070528984 -0.769290090 23.538867950
N 9.835014343 -0.148845434 22.025400162
N 6.714426517 0.340165704 17.736957550
N 4.743982792 1.500119686 18.500429153
H 8.749665260 1.375469446 20.855730057
H 8.884932518 2.566905260 22.724489212
C 9.932674408 2.294046402 22.598041534
H 10.319416046 2.513212204 21.596870422
H 10.521448135 2.839813232 23.370368958
C 10.113325119 0.908110976 22.783039093
N 9.419358253 -0.281314999 25.220323563
C 9.141832352 -1.398852348 25.388704300
C 9.338930130 -2.577266216 24.683256149
H 9.809617043 -2.737304688 22.560379028
H 10.303707123 -0.924340129 21.843790054
N 8.640809059 -3.699568748 24.958574295
H 9.604085922 -4.096151352 26.718492508
C 7.952452660 -5.440235138 26.341228485
H 9.231770515 -7.072376728 26.323770523
H 9.172377586 -6.259019852 24.800291061
O 10.549197197 -4.704821587 24.174777985
