48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.003720760 -4.988895416 27.043912888
C 9.568135262 -4.608837605 24.461063385
H 8.866768837 -1.669735909 23.082311630
N 10.908480644 -1.339420080 22.878856659
H 10.818761826 -0.076507069 24.813058853
H 12.988695145 0.237355545 24.371351242
C 13.127863884 -0.704446673 23.972967148
H 12.802721977 -1.108988643 21.956792831
H 12.422291756 -2.572870255 22.737930298
H 7.934396744 -3.340425253 24.596963882
C 9.159340858 -5.973011017 25.168251038
O 8.952758789 -3.131074190 27.396701813
N 7.878298759 -4.819658279 26.617111206
H 14.136962891 -0.943483174 23.707256317
C 5.740413666 0.844070315 19.060333252
C 4.427498341 1.572939992 19.287492752
C 3.990002155 1.751738906 20.397418976
H 5.910870075 0.660941780 21.227392197
C 6.267895222 0.491040051 20.222522736
C 12.272479057 -1.550993919 22.756416321
C 9.805049896 -2.115176916 23.298137665
C 11.098828316 1.239479184 23.410537720
H 12.088787079 1.143490791 23.022777557
C 8.654757500 0.150944218 20.891712189
O 8.399721146 -0.963417351 20.711135864
C 7.554049492 -0.159113154 19.816522598
N 7.676853180 -0.118188187 18.448831558
H 12.734110832 -1.299715042 24.740386963
N 10.133135796 0.495869398 22.624721527
N 6.589342117 0.466119796 18.027055740
N 4.186573029 1.781823993 18.233985901
O 8.765769005 1.354511380 20.817375183
O 8.751434326 2.485815763 22.842353821
S 9.617074966 1.833511472 21.987806320
O 10.643400192 2.382747412 21.242698669
H 11.021905899 2.327816010 23.729270935
C 10.175474167 0.412475348 24.051502228
H 9.228257179 0.318087459 24.508697510
H 9.487629890 -1.618960023 25.288249969
N 9.746109962 -2.348746538 24.728059769
H 9.857133865 -2.988530159 22.678215027
C 10.348532677 -0.608527124 22.114534378
C 8.932837486 -3.514884949 24.995643616
C 8.651699066 -3.778504133 26.485855103
C 8.440721512 -5.987373829 26.122571945
N 8.451204300 -7.010125160 26.307123184
H 9.493132591 -6.680305958 24.481964111
H 10.267337799 -4.675160408 23.748666763
