48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.669688702 -4.708284378 26.926139832
C 8.882466316 -3.393232584 24.932783127
H 8.365509987 -1.963075757 22.952657700
H 11.572631836 -1.971601725 23.690734863
C 11.448584557 0.294164240 24.567590714
H 12.273390770 0.259355634 25.151824951
H 13.638222694 -0.121149875 23.337993622
H 13.242130280 -2.102036715 22.317615509
C 12.377884865 -1.710103631 22.947906494
H 7.915832996 -3.573475361 24.502088547
N 9.124604225 -6.120211601 25.825578690
O 9.036993980 -3.044570923 27.325313568
C 7.656219006 -4.641964436 26.618944168
H 13.864350319 -1.408677220 24.285411835
C 5.954296589 0.722996414 18.542997360
C 4.541194439 1.508261085 19.194282532
H 4.926387310 1.304137588 21.376510620
C 5.361184120 1.043099880 20.536565781
C 6.361576557 0.436364174 19.673854828
C 11.638247490 -1.653969288 22.274030685
C 9.389554977 -1.912989855 23.223474503
C 11.229541779 1.240324974 23.501243591
H 12.050120354 0.990645349 22.865520477
C 8.994688988 0.227061495 21.134967804
C 8.197554588 -0.717165649 20.669595718
C 7.591540337 -0.355443269 19.676849365
H 8.035688400 -0.552620411 18.740854263
N 13.235014915 -0.861417353 23.812604904
N 9.668065071 0.291982055 22.091131210
Cl 6.379161835 0.472178012 17.107025146
H 4.006004810 1.841841102 18.703199387
O 9.059144974 1.241472363 20.652357101
O 8.659674644 2.319823265 22.888065338
S 9.967092514 1.936151028 22.588308334
O 10.497418404 2.410854816 21.354469299
O 10.898490906 2.554954767 23.708055496
C 10.219533920 0.113781877 24.042568207
H 9.408939362 0.354189008 24.736455917
H 9.305500031 -1.512243867 25.315540314
N 9.397356033 -2.145622730 24.637556076
H 9.831460953 -2.713973761 22.661556244
C 9.866281509 -0.645123839 22.900156021
N 9.875918388 -4.240676880 24.577604294
C 8.562106133 -3.678127527 26.485551834
C 8.384104729 -5.723385811 26.299695969
N 9.135928154 -7.125620842 25.839128494
O 9.574627876 -6.311808586 23.644569397
C 9.707309723 -5.399357319 24.273565292
