48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.889348507 -5.120176315 26.793781281
C 9.769724846 -3.651743889 24.474767685
H 8.702821732 -1.809987187 23.061605453
C 11.036355019 -1.163653851 23.506160736
H 11.644919395 -0.093962468 25.292806625
C 12.114947319 -0.302462012 24.325469971
H 13.347892761 0.555455506 23.167476654
H 12.617517471 -1.257762432 21.987104416
C 12.198998451 -1.700248599 22.862684250
H 7.873749256 -3.765891790 24.586982727
O 9.533571243 -5.274692535 26.502544403
O 8.856357574 -3.363141537 27.537956238
N 7.872421265 -5.044307232 26.420761108
H 13.842927933 -1.438033104 23.793193817
C 5.767618179 0.849433720 18.733697891
C 4.535612106 1.545889497 19.273315430
O 4.533079147 1.516170144 20.497207642
C 5.703561306 0.821708977 20.799974442
C 6.411862850 0.414536625 19.924240112
H 12.046611786 -2.742793798 22.652215958
C 9.765693665 -1.632350683 22.737911224
C 11.345188141 1.464581013 23.402891159
N 12.460330009 0.804386973 23.553497314
C 8.534114838 0.115589358 20.924299240
O 8.238449097 -1.019895434 20.772872925
C 7.712492466 -0.283314109 19.759307861
H 8.009119034 -0.366101891 18.767662048
N 12.819451332 -1.292611361 23.980772018
N 10.346281052 0.828262627 22.754159927
N 6.173296452 0.677248955 17.663181305
H 3.891241074 1.931953549 18.563930511
O 8.771986961 1.310341716 21.019969940
O 8.761054993 2.704990625 22.841489792
S 9.632740974 1.997853160 22.032051086
O 10.585869789 2.509608746 21.158388138
H 11.274372101 2.490801573 23.711458206
C 9.921490669 -0.286580801 23.469799042
H 9.343070984 -0.027744574 24.339801788
O 9.513165474 -1.572904110 25.608987808
C 9.451455116 -2.578646183 24.998058319
H 9.852952003 -2.714714527 22.513612747
H 9.980287552 -1.286751628 21.743093491
N 8.780746460 -3.591793299 24.957988739
C 8.777381897 -4.247751236 26.758600235
C 8.667633057 -5.964287281 25.925130844
H 8.590843201 -6.997734547 26.167844772
H 8.967127800 -6.112619400 24.729988098
O 10.511493683 -4.578447342 24.061817169
