48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.032415867 -5.589006424 26.570276260
C 9.011250496 -3.350933790 24.318681717
H 8.686923981 -1.686553240 22.950689316
C 10.814043045 -1.259475946 22.938623428
H 11.841571808 0.269635081 25.013994217
C 12.302386284 0.512422919 24.105707169
C 13.276621819 -0.701837540 23.849060059
O 13.130135536 -1.231374741 22.560632706
H 11.932445526 -2.620698929 21.927371979
H 7.976062298 -3.533281803 24.150424957
O 9.164365768 -6.259530544 26.790945053
O 9.198135376 -3.779565573 27.410984039
H 7.817181110 -3.598934889 26.215122223
H 14.307340622 -0.549164832 24.000919342
C 5.733838081 0.811835468 18.522083282
H 4.024725914 1.799825907 19.137001038
C 4.633604050 1.342178226 21.022443771
C 5.401654243 0.888749778 20.586362839
C 6.281604290 0.386383742 19.646785736
C 11.922436714 -1.796178579 22.510194778
H 9.801511765 -2.791956186 22.405292511
C 10.670714378 1.320697188 23.577344894
H 12.745528221 1.119058490 23.408868790
C 8.929710388 0.105459340 21.097379684
C 8.170878410 -0.729647398 20.457599640
C 7.507824421 -0.418762565 19.512210846
H 7.878456593 -0.621495068 18.578990936
H 12.937511444 -1.465155602 24.511919022
N 10.344110489 -0.052197468 22.958120346
H 6.267808437 0.638963759 17.594036102
N 4.595688343 1.401242137 18.461723328
O 9.024079323 1.184515119 20.797945023
O 8.819561005 2.544677734 22.647268295
C 9.926635742 2.192709923 22.468860626
H 10.570162773 2.280780554 21.571325302
H 10.926535606 2.264270306 24.143970490
C 9.870665550 0.438874125 23.970956802
H 9.278809547 0.073233582 24.771980286
H 9.612112999 -1.746356845 25.370330811
N 9.664611816 -2.396981716 24.634563446
C 9.584530830 -2.161827087 23.183082581
C 9.755739212 -0.029235829 21.876611710
N 9.590412140 -4.256072044 25.143516541
C 8.718021393 -4.128763676 26.396762848
C 8.144654274 -5.653568268 26.389219284
N 8.769418716 -6.652143955 25.661323547
H 9.258441925 -6.472620010 24.840299606
C 10.126342773 -4.786486149 24.452697754
