48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 6.675012112 -5.475694656 26.581045151
C 9.693958282 -3.846392393 24.168859482
C 9.748594284 -2.498901129 23.475824356
C 11.179709435 -0.580640852 23.886014938
H 11.186449051 -0.604508996 24.921485901
H 12.880613327 0.674468875 24.463567734
C 12.648276329 0.048835680 23.618091583
H 13.456402779 -1.420083642 22.554544449
H 11.510665894 -1.918864369 22.183090210
H 7.759246349 -3.747690678 24.516107559
O 9.748523712 -6.203265667 26.484279633
O 8.303327560 -3.461179495 27.435243607
C 8.598316193 -4.080940247 26.426988602
H 13.915440559 -1.487791896 24.146255493
C 5.707544804 0.786905587 18.439584732
C 4.113889694 1.774494290 19.607017517
C 4.540323734 1.499801040 20.746994019
C 5.539763927 0.913303912 20.621570587
C 6.348737717 0.401422322 19.648700714
H 11.845304489 -2.616264820 23.662420273
C 11.157229424 -1.936091900 23.225606918
C 10.401927948 1.688086867 23.332469940
H 12.583078384 0.684911609 22.783475876
C 9.034061432 0.278755456 21.324008942
C 8.343469620 -0.363079906 20.673656464
C 7.532105923 -0.276571214 19.580411911
H 7.864470005 -0.573620200 18.667507172
N 13.454827309 -1.034668565 23.445472717
N 9.603398323 -0.355307072 22.263710022
H 6.169038296 0.524439633 17.523927689
N 4.587810516 1.441917777 18.460960388
O 9.367368698 1.670085192 21.130170822
O 8.335845947 2.668431282 22.809532166
C 9.322363853 2.137788296 22.491256714
H 10.344108582 1.709046125 20.949829102
O 11.165698051 2.425482988 23.787260056
C 10.040144920 0.244679540 23.518344879
H 9.281781197 0.179886535 24.252338409
O 9.163651466 -1.435517073 25.593051910
C 9.231245041 -2.223824739 24.755937576
H 9.254338264 -2.612848520 22.568311691
H 10.046584129 -1.065279603 21.804311752
N 8.638221741 -3.703041553 24.940267563
H 9.682675362 -4.070473671 26.537458420
C 7.820847511 -5.399595261 26.322378159
N 8.812059402 -6.290280342 25.858402252
H 9.054635048 -6.313155651 24.847461700
O 10.286137581 -4.901462078 24.077281952
