48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.061407089 -5.554036140 26.999860764
C 9.394850731 -3.115167141 24.235763550
C 9.434268951 -2.302446604 23.067901611
C 11.826478958 -1.790194273 22.883604050
H 10.978024483 -0.240783408 25.142024994
H 12.091353416 1.049267054 24.345277786
H 13.484745979 -0.173749045 23.191070557
C 13.106444359 -1.126499653 23.474786758
H 12.079202652 -1.762561560 21.859977722
N 8.464573860 -4.874578953 24.556545258
H 9.011759758 -5.743303776 27.219192505
O 8.630662918 -3.323117018 27.559747696
N 8.331139565 -4.566922188 25.790727615
H 13.936138153 -1.777065635 23.338855743
C 5.829035282 0.800853133 18.500165939
H 3.920650959 2.093420982 20.091144562
C 4.530927658 1.558624864 20.639141083
C 5.416754723 0.955254555 20.689676285
C 6.262462616 0.453231573 19.963666916
H 11.859604836 -2.761607170 23.247152328
N 10.400673866 -1.471237779 22.926376343
C 11.444453239 1.351407290 23.567665100
H 11.973995209 1.024774909 22.744066238
C 9.077688217 0.214709759 21.254491806
N 8.214757919 -0.758623958 20.749454498
C 7.509907246 -0.290790051 19.794843674
N 7.636415005 -0.357858360 18.513406754
H 12.801926613 -1.056567073 24.491617203
N 9.594818115 0.133886784 22.469467163
N 6.752804756 0.199761078 17.825756073
N 4.885590553 1.418365717 18.114202499
O 9.236838341 1.509181142 20.798881531
O 8.435542107 2.522544861 22.698713303
C 9.375323296 2.007766724 22.986804962
H 10.193649292 1.742483020 21.042312622
H 11.321067810 2.463306427 23.615190506
C 9.998144150 0.819796503 23.516986847
C 10.026569366 -0.168465286 24.771751404
C 9.402043343 -1.142789960 25.279153824
C 9.169417381 -2.418950558 25.337734222
H 8.769518852 -2.482770920 22.335935593
N 10.227275848 -0.764093339 21.837108612
N 9.577108383 -4.361348152 24.235910416
C 8.717267990 -3.481641293 26.412586212
C 8.117664337 -5.712540627 26.601499557
H 8.201392174 -6.659352303 26.057958603
H 8.900837898 -5.935490131 24.371324539
H 10.366043091 -4.888377666 23.965019226
