48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.165049076 -5.767107010 26.797475815
C 9.118530273 -3.565792561 24.299516678
H 8.895270348 -1.492756963 23.124904633
N 10.916317940 -1.517298341 23.745096207
C 10.895935059 -0.296188414 24.237949371
H 12.621954918 0.883348644 24.537216187
H 13.187104225 0.493454874 22.968521118
H 12.475626945 -1.357448936 22.098978043
H 12.124343872 -2.839152336 22.816961288
N 7.833382130 -3.500237226 24.465662003
C 9.105676651 -5.752404690 25.485044479
O 9.327944756 -3.399623632 27.526554108
O 7.503571510 -4.057644367 26.430194855
H 13.976142883 -1.471260309 23.902086258
C 5.787446499 0.781736970 18.490879059
C 4.209237099 1.810850859 19.484161377
C 4.572220802 1.644362688 20.763233185
C 5.660767555 0.957463324 20.671186447
C 6.414870739 0.445854187 19.663373947
C 12.182497025 -1.812499642 23.046689987
C 9.837345123 -1.913167000 22.860565186
C 10.625388145 1.779994607 23.310527802
C 12.622150421 0.150701374 23.823726654
C 9.043885231 0.240407929 21.488059998
C 8.336061478 -0.474099934 20.583856583
C 7.659278870 -0.287894011 19.617042542
H 7.981674671 -0.542981505 18.657602310
N 13.053164482 -1.169669509 23.960323334
N 9.796770096 0.576470733 22.404535294
H 6.218282700 0.445638031 17.573408127
N 4.677933693 1.498229265 18.445810318
C 9.259305954 1.493790269 21.539455414
O 8.360074997 2.364068270 22.168991089
H 10.740548134 2.317011595 22.402580261
O 10.035402298 2.076018333 20.692873001
H 10.946797371 2.431375980 24.078012466
C 10.073950768 0.627298295 23.720062256
O 9.831447601 0.180029109 24.955736160
H 9.107251167 -1.752776504 25.299259186
N 8.742677689 -2.543886662 24.897195816
O 9.754663467 -3.230942726 22.979976654
H 10.119489670 -1.678970337 21.864562988
N 9.828909874 -4.656049252 24.956148148
C 8.607841492 -3.919301748 26.891773224
C 7.961878300 -5.222557545 26.387540817
H 9.617067337 -6.468838215 26.056810379
H 8.735080719 -6.312933445 24.675437927
H 10.431013107 -4.938916683 24.264942169
