48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.624099731 -5.048420429 26.592536926
C 9.388050079 -3.225230217 24.262895584
H 8.465040207 -1.642995000 24.102663040
N 10.527687073 -1.417211533 24.121778488
C 10.442132950 0.055424005 24.381231308
H 12.953424454 0.620368183 24.754014969
H 13.385728836 0.648004472 23.044143677
H 13.052881241 -1.574093699 21.870929718
C 12.325826645 -1.717540622 22.610795975
H 7.645134926 -3.747784138 24.603366852
O 9.671258926 -6.153264523 26.446395874
O 9.067959785 -3.413771629 27.374938965
N 7.564190865 -4.842341423 26.492212296
H 13.796483040 -1.347362161 23.876399994
C 5.811919689 0.769833148 18.466379166
C 4.387862682 1.679056406 19.593048096
C 4.661260128 1.438103676 20.624565125
S 5.787687302 0.686171472 21.163705826
C 6.414115429 0.313620627 19.621049881
H 12.107773781 -2.711230040 22.902469635
C 10.048833847 -1.504040480 22.800275803
C 11.284541130 1.012405634 23.743772507
C 12.733245850 0.293557227 23.781469345
C 8.907207489 0.104221083 21.310773849
C 8.313867569 -0.585425854 20.508398056
C 7.591592312 -0.399019361 19.490455627
H 7.955829620 -0.663229764 18.550794601
N 12.832640648 -1.124047279 23.826267242
N 9.566258430 -0.274772942 22.405982971
H 6.281210899 0.490297854 17.540014267
N 4.768840790 1.501246214 18.405376434
O 8.800322533 1.369406223 21.028413773
O 8.689706802 2.864373207 22.852359772
S 9.603395462 2.143940687 22.149868011
O 10.712018013 2.451202869 21.418033600
H 11.446672440 2.127134085 23.806621552
C 10.091746330 0.728351951 23.205718994
H 9.912421227 0.280318260 25.292484283
H 9.219977379 -1.816957235 25.648927689
C 9.346026421 -1.960983753 24.567510605
H 9.461828232 -2.329035282 22.362667084
N 11.030749321 -1.285547733 21.991794586
N 8.578851700 -3.995430470 24.398664474
C 8.527450562 -4.201290607 26.811975479
C 8.554203033 -5.797440052 26.314931870
N 8.602044106 -6.832288742 25.765159607
O 9.654108047 -5.946409702 24.041090012
C 9.383114815 -4.764167309 24.187158585
