48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.846865177 -5.200123310 26.239212036
N 9.596671104 -3.607393503 23.395822525
H 8.303898811 -2.072436571 23.061307907
C 11.512834549 -1.492977977 22.952564240
H 11.674830437 -0.410374701 24.719518661
H 12.569169044 0.764118850 23.982376099
H 14.247322083 -0.154169545 23.589342117
H 13.629055977 -1.259785652 22.582315445
H 11.923482895 -1.484200835 21.978183746
N 8.760489464 -3.389624119 25.325651169
C 8.897690773 -6.009943008 25.787218094
O 8.586500168 -3.197489738 27.546642303
C 7.892762661 -5.186548233 26.529207230
H 13.865666389 -1.630680442 24.146892548
C 5.862532139 0.893758357 18.594026566
C 4.117971897 1.768936992 19.561355591
C 4.491580009 1.480636239 20.773962021
C 5.542521477 0.875767469 20.701757431
C 6.395207882 0.459838986 19.773960114
H 11.785426140 -2.397747278 23.399105072
C 10.076639175 -1.299156308 22.878381729
C 10.645108223 1.321517348 23.456655502
C 12.259619713 -0.279121876 23.827383041
C 8.627720833 0.179362118 20.956613541
N 8.271676064 -0.957389414 20.815032959
C 7.611251354 -0.309934467 19.748407364
H 7.888097763 -0.542542577 18.770631790
N 13.498124123 -0.887754202 23.541013718
N 10.084365845 0.764635026 22.544532776
H 6.361571312 0.697404444 17.664772034
N 4.730619907 1.544605374 18.511583328
O 8.733934402 1.335182905 20.849655151
O 8.596613884 2.643669605 22.718334198
S 9.482044220 1.986038804 21.953432083
O 10.442073822 2.598371267 21.226949692
O 11.090435982 2.478139162 23.893651962
C 9.887599945 0.155823156 23.557735443
H 9.329297066 0.122888111 24.421907425
H 9.397742271 -1.466501951 25.570646286
C 9.182563782 -2.200100422 24.947097778
C 9.240165710 -2.309803963 23.417358398
H 9.881287575 -1.212710261 21.929212570
N 9.248929977 -4.171022892 24.457752228
C 8.466328621 -3.817246675 26.585374832
H 7.864653111 -5.572420597 27.511697769
H 9.048463821 -6.971191406 26.038888931
C 9.436444283 -5.501778126 24.689090729
H 10.093373299 -5.822819710 23.988286972
