48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.861209869 -4.635059834 26.612325668
C 8.948650360 -3.439907551 24.828588486
H 8.415456772 -1.770546675 22.911754608
C 11.174535751 -1.309296131 24.466304779
C 11.836211205 0.036406200 24.440479279
H 12.588376999 0.460769504 25.045715332
H 13.695620537 -0.214929745 23.110033035
N 13.632481575 -1.196446061 22.921873093
C 12.429947853 -1.802873611 22.888395309
H 8.015146255 -3.682001114 24.312553406
C 9.327053070 -5.800956726 25.426223755
H 8.107742310 -4.283308029 27.831834793
C 7.921104431 -4.440743446 26.782148361
H 14.218455315 -1.679376483 23.546329498
C 5.798635483 0.894111454 18.779392242
C 4.571814060 1.608078122 19.212741852
S 4.405700207 1.575692892 20.850454330
C 5.653225422 0.695779264 20.838720322
C 6.385745525 0.362553805 19.901437759
O 11.963600159 -2.644377708 22.441230774
C 9.462966919 -1.819176555 23.117250443
C 11.269876480 1.135486364 23.607278824
H 11.956100464 1.097339988 22.800519943
C 8.615979195 0.012974247 20.928586960
O 8.236414909 -1.056866169 20.764606476
C 7.661109924 -0.380769759 19.729532242
H 7.901251316 -0.567440748 18.725679398
N 12.046499252 -1.130656362 23.998336792
N 9.957901001 -0.531005144 22.553697586
H 6.219084263 0.797249019 17.736410141
H 4.011332512 2.039349794 18.459835052
O 8.747798920 1.278427362 20.965196609
O 8.630785942 2.768265009 22.786602020
S 9.483822823 1.883400559 22.155181885
O 10.634446144 2.251585960 21.464256287
H 11.159037590 2.142425060 23.941184998
C 9.874982834 0.562283576 23.300933838
H 9.282625198 0.497310460 24.200748444
H 9.325292587 -1.423094869 25.271522522
C 9.444102287 -2.095230103 24.545141220
H 9.913181305 -2.629621267 22.590070724
H 10.367760658 -0.717044532 21.777948380
N 9.848302841 -4.433489799 24.745277405
O 8.588784218 -3.485309839 26.221786499
C 8.570573807 -5.751606464 26.325359344
N 8.750302315 -6.784490108 26.523372650
H 9.654582977 -6.479494572 24.705486298
H 10.413614273 -4.658663273 24.022151947
