48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.747869015 -4.620332241 26.309852600
C 9.692124367 -3.651404619 24.401313782
H 8.310507774 -2.093050957 23.746183395
C 11.248432159 -1.214101434 23.339614868
H 11.376916885 0.542566419 25.001745224
H 13.316488266 0.432919383 24.629852295
C 13.278474808 -0.149125323 23.777814865
H 12.873490334 -1.580113769 22.003112793
C 12.225096703 -1.832743287 22.836805344
H 7.557202339 -3.839693785 24.878335953
O 9.585093498 -6.129714489 26.605272293
O 8.946148872 -3.730032921 27.484325409
N 7.568503857 -4.278519630 25.819295883
H 14.214795113 -0.732239306 23.635839462
C 5.706269741 0.908339739 18.720230103
C 4.497394085 1.581562877 19.125556946
S 4.384148598 1.627314806 20.761255264
C 5.660908222 0.841151595 20.809423447
C 6.341143131 0.463014901 19.787965775
H 12.127751350 -2.902432203 22.743417740
C 9.954687119 -1.863266110 22.943010330
C 10.654561996 0.911960125 24.365995407
H 13.001620293 0.537926912 22.989898682
C 8.987418175 0.192952111 21.325801849
C 8.309660912 -0.585533321 20.599798203
C 7.597549915 -0.281839907 19.609655380
H 7.951719284 -0.436826468 18.661626816
N 12.286279678 -1.122312069 23.999786377
N 9.661859512 0.514370441 22.262390137
H 6.033788204 0.782848597 17.717664719
H 3.844909430 1.995965958 18.432298660
O 9.020155907 1.323656797 20.997217178
O 8.827070236 2.718663454 22.901006699
S 9.736564636 2.026105642 22.110963821
O 10.987222672 2.328087330 21.601856232
H 10.978671074 2.062150717 24.084318161
C 10.036531448 0.174177796 23.619710922
O 9.451249123 0.357233942 24.639146805
H 9.343491554 -1.687334895 25.054517746
C 9.184006691 -2.232651711 24.190216064
O 9.956311226 -2.705043554 22.057388306
C 9.777782440 -1.613618493 21.743490219
N 9.624963760 -4.182934761 25.308265686
C 8.731692314 -4.028595924 26.385475159
H 8.118323326 -6.074787140 26.411779404
N 8.851967812 -6.542881966 25.792217255
H 9.227154732 -6.340447903 24.868154526
O 10.183251381 -4.615686417 24.021633148
