48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.942688465 -5.071643829 26.114393234
C 8.869966507 -3.560398102 24.924341202
O 8.891911507 -1.658078432 23.586198807
C 11.344274521 -1.336182714 23.492113113
C 10.614453316 0.013204099 24.134378433
H 12.964906693 0.606227696 24.787876129
H 13.333571434 0.570910215 23.074722290
H 12.754842758 -1.301640630 21.874607086
C 12.314683914 -1.792596221 22.736192703
H 7.898364067 -3.658217669 24.464727402
C 8.975251198 -5.756219864 25.366411209
O 8.995003700 -3.289198399 27.447011948
C 8.010669708 -5.123505592 26.365583420
H 13.566864014 -1.409685731 23.917058945
C 5.749538898 0.855041742 18.873804092
C 4.444417000 1.638681769 19.304378510
C 4.078581333 1.750401378 20.441390991
H 6.012577534 0.619619668 20.963623047
C 6.368018627 0.403048068 20.005336761
H 12.249011993 -2.815927982 22.397741318
C 10.014748573 -1.996097803 22.864503860
C 11.294319153 1.180750966 23.790712357
C 12.703504562 0.795589447 23.819707870
C 9.000540733 0.139637440 21.227310181
C 8.324174881 -0.701966047 20.592399597
C 7.550008774 -0.381589234 19.748712540
H 7.756721973 -0.609396577 18.720714569
N 12.604922295 -1.383926153 23.994445801
N 9.955286980 0.333795339 21.886711121
O 6.094909668 0.686999142 17.748176575
H 3.971282482 1.993251085 18.486753464
O 8.746036530 1.247686267 21.142517090
O 8.764296532 2.787934065 22.986337662
S 9.615006447 1.882584572 22.183656693
O 10.589335442 2.599402189 21.395696640
H 11.221772194 2.293852329 23.941427231
C 10.169120789 0.718679368 23.155382156
H 9.778820038 -0.002602392 24.891021729
O 9.398802757 -1.478732467 25.712484360
C 9.195559502 -2.125163317 24.757427216
H 10.089524269 -3.029957056 22.823934555
H 9.949440956 -1.641153336 21.881999969
N 9.646750450 -4.604601383 24.735418320
C 8.670425415 -3.841401100 26.502597809
H 8.040818214 -5.670864105 27.271787643
H 9.526101112 -6.523560524 25.863725662
H 8.546922684 -6.253240108 24.517568588
H 10.380473137 -4.844043732 24.197481155
