48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.894066811 -5.536054134 26.847248077
C 8.968143463 -3.247758865 24.252500534
N 8.917492867 -1.605597377 23.600383759
N 11.053769112 -1.134270430 23.543046951
C 11.111377716 0.157438159 24.272087097
H 11.941290855 0.187844262 24.938241959
H 13.577088356 -0.055481452 23.638378143
H 13.904602051 -1.251008749 22.581775665
O 12.189760208 -2.375624895 22.116924286
N 7.996001244 -3.893799543 23.863399506
O 9.036486626 -6.283290863 26.900548935
O 8.764596939 -3.553278685 27.859498978
N 8.514355659 -4.447108746 26.149707794
H 13.794731140 -1.573505640 24.171047211
C 5.959449768 0.817813039 18.347433090
H 4.203420639 1.956794381 19.177270889
O 4.659838676 1.580544591 21.334804535
C 5.430558205 1.262973905 20.521568298
C 6.832189083 0.808304727 20.329841614
C 12.070263863 -1.620943904 22.960338593
C 10.054701805 -1.684536457 22.720882416
C 11.300099373 1.322408319 23.349378586
H 12.117547989 1.044349432 22.740135193
C 8.664282799 0.138632774 21.369129181
O 8.503761292 -0.933505654 20.894361496
C 7.165719986 0.251175880 19.318199158
H 7.824632168 -0.326209396 18.739767075
N 13.328021049 -1.024826765 23.448350906
N 9.257822037 0.421572506 22.464645386
O 6.174120903 0.605822504 17.245552063
N 5.042392731 1.412648559 19.051889420
O 8.174664497 1.186767697 21.012666702
O 9.124832153 2.488197803 22.958261490
C 9.984771729 1.753375769 22.434953690
O 10.353505135 1.953885078 21.230117798
H 11.422462463 2.246110201 23.811393738
H 9.101496696 0.226006225 23.442518234
H 10.185888290 0.221710697 24.832088470
H 9.426502228 -1.602658391 25.605554581
C 9.201058388 -2.035547972 24.661598206
H 9.981891632 -2.748424530 22.419134140
H 10.120588303 -1.166860700 21.798368454
C 8.903763771 -4.342771053 24.668411255
C 8.787545204 -3.866547346 26.870132446
C 8.106820107 -5.760090351 26.452039719
N 8.466664314 -6.781340599 25.789398193
C 9.751989365 -6.400729656 24.102230072
C 9.632192612 -5.536894321 24.275308609
