48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.926120281 -5.973106861 26.552036285
C 9.675249100 -3.519602537 23.564111710
H 8.272559166 -2.277114868 22.944810867
C 11.035260201 -1.207898617 23.495500565
C 11.149571419 0.121779479 24.401657104
H 12.018593788 0.107916757 24.990951538
C 13.390257835 0.123748302 22.925252914
C 13.416481018 -1.207343936 23.330600739
H 12.088284492 -2.466899157 22.200298309
N 8.833595276 -3.312182665 25.258527756
C 8.958541870 -6.205793858 25.607337952
O 8.762270927 -2.904863596 27.552003860
N 8.186639786 -4.611543655 26.887205124
H 14.286415100 -1.724828720 23.025259018
C 5.649279594 0.870019734 18.939226151
C 4.446166992 1.528430223 19.213676453
H 4.113883495 1.637178540 20.268995285
O 5.847243786 0.635838449 21.317121506
C 6.246136665 0.453321934 20.222537994
C 12.089371681 -1.799113512 22.941543579
C 10.025796890 -1.228453398 22.709506989
C 11.388581276 1.279602528 23.491691589
C 12.569789886 0.864399672 22.873954773
C 8.713080406 0.354997545 21.305860519
C 8.352013588 -0.476625353 20.653892517
C 7.539676189 -0.207493335 19.855630875
C 7.246925354 -0.095475160 18.495046616
H 13.396668434 -1.154900193 24.390150070
N 9.455064774 0.135517731 22.566528320
N 6.456780910 0.484564364 17.890367508
N 4.166589737 1.748384237 18.243974686
H 8.398868561 1.372716427 21.019424438
O 9.053010941 2.451429129 22.849731445
S 10.056715012 1.672631979 22.346317291
O 10.616012573 1.875735044 21.091531754
H 11.430713654 2.240727663 23.932619095
H 9.007851601 0.223827258 23.423290253
H 10.205260277 0.218606025 24.905759811
O 8.970622063 -1.163069248 25.494964600
C 9.030614853 -2.066686392 24.842449188
C 9.281867027 -2.237032890 23.345279694
H 10.190135002 -1.492430925 21.730220795
N 9.355445862 -4.162887096 24.504924774
C 8.638171196 -3.560379267 26.650613785
C 7.929722786 -5.644500256 26.391946793
H 9.197733879 -7.176711559 25.762540817
C 9.572003365 -5.493843555 24.646522522
H 10.341580391 -5.774888515 24.059091568
