48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.564755917 -4.850573063 26.715650558
C 9.661199570 -3.096874475 24.513237000
C 8.922448158 -2.258898020 22.747821808
C 10.875565529 -0.887684762 23.524421692
H 11.195637703 -0.715648711 24.540706635
C 13.119997978 0.280621290 23.672945023
H 14.104947090 0.585228503 23.713638306
H 12.654753685 -1.157758355 21.971307755
H 11.934175491 -2.513548613 22.618772507
H 7.700037956 -3.401662350 25.190792084
H 9.839578629 -5.931575298 26.185890198
O 8.620801926 -3.830034018 27.142902374
C 7.777393341 -4.794347286 26.539287567
H 13.910755157 -1.522199512 23.918279648
C 5.885927200 0.714153290 18.598455429
C 4.339508533 1.653722882 19.559307098
C 4.596623421 1.429045200 20.601413727
S 5.610423565 0.687141299 21.284231186
C 6.347560883 0.353636146 19.900741577
C 12.165796280 -1.521965861 22.863430023
C 9.953783989 -1.984957099 23.596231461
C 10.915510178 1.524544001 23.509925842
C 12.197142601 1.017424941 23.381496429
C 8.998641014 0.057205029 21.387973785
C 8.382417679 -0.618830264 20.720518112
C 7.540056229 -0.306597590 19.711610794
C 7.532475471 -0.269432187 18.372167587
N 13.028299332 -1.085590243 23.829998016
N 10.015497208 -0.369154304 22.394464493
N 6.751226902 0.276865393 17.704046249
N 4.762197018 1.454184651 18.429637909
O 8.739834785 1.322471499 21.175731659
O 8.665279388 2.683445454 22.954143524
S 9.678090096 2.173496485 22.173351288
O 10.611635208 2.448062420 21.198215485
H 10.931877136 2.357090235 24.091354370
C 10.045994759 0.255093306 23.565004349
H 9.215231895 0.372547209 24.268983841
O 8.943905830 -1.267450452 25.806970596
C 9.378476143 -1.962085366 24.935171127
C 9.548462868 -2.576175690 22.313398361
H 10.453833580 -0.923085988 21.670463562
N 9.402520180 -4.286938190 24.790037155
C 8.344147682 -3.998481274 25.846755981
C 8.171305656 -6.096584320 26.536233902
N 9.055745125 -6.620356560 25.877101898
H 9.116089821 -6.609810829 24.848312378
H 9.771647453 -4.931970596 24.219982147
