48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.022480488 -5.633448601 26.922435760
N 9.924262047 -3.437933922 24.794099808
H 8.470173836 -1.908928633 23.035694122
C 11.023045540 -1.730425119 23.829626083
H 11.751446724 0.149996102 25.180835724
C 12.008722305 0.575043917 24.275257111
H 14.007925034 0.724513650 23.686267853
C 13.382063866 -1.087473750 23.118467331
H 12.029840469 -2.371546030 22.180522919
H 7.675306797 -3.274424791 24.842033386
C 8.853213310 -6.168390274 25.813064575
H 8.446146011 -3.477410078 27.432245255
C 8.273092270 -4.082097054 26.627754211
H 14.268368721 -1.553063750 23.077274323
C 5.831456661 0.828069210 18.632991791
C 4.325628757 1.686418772 19.257146835
C 4.594098568 1.494500756 20.422569275
S 5.637120724 0.779008865 21.253532410
C 6.357391357 0.412271142 19.797121048
C 12.118306160 -1.925303817 23.150932312
C 9.590353966 -2.027484179 23.063873291
C 11.052514076 1.392433405 23.776472092
C 13.180006027 0.159748286 23.638584137
C 9.316932678 -0.539753854 21.400630951
C 8.360866547 -0.587843657 20.486482620
C 7.566326618 -0.311681986 19.600585938
H 7.752849579 -0.516789317 18.582851410
O 12.254951477 -2.031715870 24.384571075
N 9.964797974 -0.019456243 22.315544128
N 6.114071846 0.781398773 17.533792496
N 3.799310446 1.990146637 18.428575516
O 8.938164711 1.733718395 21.049297333
O 8.577916145 2.826767206 23.029821396
S 9.348932266 2.075197458 22.287572861
O 10.314986229 2.174866915 21.388275146
H 11.130382538 2.407017469 23.795408249
C 9.829725266 0.777140439 23.343532562
H 9.222283363 0.484280795 24.132722855
H 9.424427032 -1.338136911 25.283309937
C 9.825887680 -1.749626398 24.407201767
H 9.720883369 -2.985775232 22.630842209
N 10.139016151 -1.246357441 21.872558594
N 9.434651375 -4.216836452 24.569419861
C 8.581513405 -3.659372330 25.294885635
C 7.949239254 -5.345495224 26.556728363
H 8.985026360 -7.154907703 26.041046143
C 9.472085953 -5.811304569 24.792068481
H 10.131029129 -6.003847599 24.095956802
