48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.616642475 -4.875827789 26.429582596
H 10.554797173 -3.061236143 24.627826691
H 8.609486580 -1.582538605 23.237407684
C 10.871200562 -1.100678086 23.285392761
N 11.240476608 0.134446889 24.081415176
H 12.733308792 1.313470244 24.644151688
N 13.572644234 -0.027055565 23.616996765
H 13.683709145 -1.268611312 22.128604889
H 11.902539253 -2.697029352 22.434400558
H 7.972257137 -3.905791283 24.445234299
H 9.502029419 -5.961642265 26.823223114
O 9.133388519 -3.368724346 27.269493103
N 7.603914261 -4.785009861 26.326978683
H 14.016720772 -1.927502513 23.643123627
C 5.887398720 0.834772885 18.653127670
C 4.390676498 1.797979236 19.663440704
C 4.645995617 1.523900867 20.713445663
S 5.651237011 0.747608364 21.394538879
C 6.291334152 0.411220253 19.942905426
C 12.019861221 -1.899704695 22.967990875
C 9.616241455 -1.868594408 23.103389740
C 10.453850746 1.267257333 23.846038818
C 12.521749496 0.520250857 24.026033401
C 8.896100998 0.387401015 20.978345871
C 8.341485023 -0.704528391 20.564413071
C 7.552048206 -0.279347539 19.733955383
C 7.432055473 -0.183097258 18.383312225
C 13.345374107 -1.306115389 23.119524002
N 9.654376984 0.342377812 22.008653641
N 6.700331688 0.382123619 17.693367004
N 4.796045780 1.589173913 18.505092621
O 8.797627449 1.480625153 20.482801437
O 8.681179047 2.387210846 22.581068039
C 9.806920052 1.777778149 22.461130142
O 10.633489609 2.171040058 21.534357071
H 10.826601982 2.237171650 24.090711594
H 9.508491516 0.813133359 24.150463104
H 9.469800949 -0.742497921 25.074518204
O 9.313687325 -1.625885725 25.384460449
C 9.611413002 -2.689146996 24.571363449
H 9.623019218 -2.700709820 22.467304230
C 9.968698502 -0.735044777 22.269603729
N 8.952337265 -3.951077223 24.504713058
C 8.572374344 -4.182612419 26.718351364
C 8.558100700 -5.698714733 26.387598038
H 8.432349205 -6.602509499 25.793558121
C 9.556329727 -6.014699936 24.117912292
C 9.457522392 -5.117300987 24.231174469
