48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.214109898 -5.773356915 26.834693909
C 9.428945541 -3.728791714 24.060356140
H 8.345556259 -2.074991465 23.019239426
C 11.498063087 -0.928576946 23.864326477
C 11.582910538 0.617015362 24.463415146
H 12.322361946 0.681773067 25.129926682
C 13.651857376 -0.529198706 23.221275330
H 13.837348938 -1.061616182 22.348663330
O 11.836878777 -2.656134367 22.408653259
N 8.084657669 -4.154214382 23.988533020
H 9.113476753 -5.960534573 27.216102600
O 9.112275124 -3.606413126 27.124376297
H 7.501818657 -3.853501558 26.173606873
H 14.491585732 -0.635941148 23.886941910
C 5.788275242 0.859175503 18.718048096
H 3.531302691 2.068592548 20.425453186
C 4.374917507 1.542679667 20.220804214
S 5.464458942 0.789647222 21.227464676
C 6.346090317 0.476728439 19.832490921
C 11.908361435 -1.880230784 23.212614059
C 9.381757736 -2.184546471 23.054885864
C 11.123082161 1.644759536 23.854053497
H 13.332592964 0.484430999 23.047996521
C 8.640776634 0.301308960 20.774606705
C 8.250350952 -0.704541862 20.736698151
C 7.609061718 -0.085429922 19.693223953
H 7.918095112 -0.357590854 18.708372116
N 12.649100304 -1.150056839 23.765094757
N 9.967108727 0.132899120 22.330324173
H 6.168491840 0.718210340 17.727216721
N 4.651441097 1.503422141 18.920972824
H 8.927676201 1.289083600 20.598527908
O 8.805536270 2.435529709 22.763376236
S 9.924375534 1.589118481 22.563188553
O 10.648118019 2.001514196 21.345647812
H 11.399505615 2.628438711 24.004501343
C 9.398120880 0.081602879 23.436861038
H 9.055230141 0.083901241 24.407760620
H 9.482439995 -1.940235138 25.201423645
N 9.759167671 -2.338681936 24.425355911
H 9.742517471 -2.813518763 22.265050888
N 9.845372200 -0.952134788 22.421543121
N 8.852644920 -4.340947151 24.931623459
C 8.505722046 -4.219305515 26.298860550
C 8.330040932 -5.726028442 26.520982742
N 8.681747437 -6.577023506 25.469236374
H 9.177623749 -6.144480228 24.729389191
H 10.316275597 -4.296102047 23.738740921
