48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.641285896 -4.750240803 26.543109894
C 9.620889664 -2.709178686 24.636013031
H 8.576575279 -1.942065477 23.030845642
C 10.517517090 -1.137389660 22.882213593
H 11.559810638 -0.037279096 24.805246353
H 12.972662926 0.986353457 24.605888367
H 13.695925713 -0.288006127 23.068851471
H 12.504557610 -1.467151642 21.842250824
H 12.045650482 -2.623075962 23.007047653
H 8.122735977 -3.856764317 24.439651489
H 9.825573921 -6.066824436 26.296058655
O 9.125363350 -3.476459980 27.225208282
C 7.642161846 -5.013846397 26.364957809
H 13.695903778 -1.410244346 24.022224426
C 5.414971828 1.132029057 18.423360825
C 5.083739281 1.251963139 19.793466568
H 4.316932201 1.731701732 20.264652252
H 5.895875931 0.458722293 21.509450912
C 6.052037716 0.575848341 20.489725113
C 12.040915489 -1.609827518 22.794216156
C 9.589134216 -2.240333557 23.187503815
C 11.311405182 1.512395501 23.533861160
C 12.253505707 0.415202647 24.118097305
C 8.463167191 0.037742905 20.780363083
O 8.517938614 -0.978196323 20.733894348
C 7.296257973 0.002650787 19.904388428
C 7.160822392 0.078559585 18.647422791
N 12.957010269 -0.803728461 23.660867691
N 10.258088112 0.781821132 22.943933487
N 6.451303959 0.508908868 17.877237320
H 4.732456207 1.617034912 17.759632111
O 8.800318718 1.302962422 20.957159042
O 8.531236649 2.592504025 22.801843643
S 9.534721375 1.987033248 22.092327118
O 10.499881744 2.559078217 21.285161972
O 11.353719711 2.651608229 23.687070847
C 9.858122826 -0.054541636 23.646781921
H 9.360269547 0.026060464 24.557203293
H 9.212643623 -1.855048180 25.268623352
H 10.625383377 -2.662930250 24.873247147
H 9.756257057 -3.100026131 22.564540863
H 10.322167397 -0.930220604 21.908416748
N 9.035840988 -3.933091164 24.902641296
C 8.712118149 -4.069105625 26.311273575
C 7.970684528 -6.225540638 26.199665070
N 9.077324867 -6.552520752 25.680076599
H 9.236193657 -6.538161278 24.682847977
H 9.750163078 -4.622675896 24.501964569
