48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.910231590 -4.909052372 26.305913925
C 9.223665237 -3.813601017 24.264091492
H 8.781159401 -1.359462857 23.250352859
C 11.033709526 -1.042157888 23.789005280
C 11.287287712 0.152719170 24.485498428
H 11.990121841 0.497679740 25.246658325
H 13.725433350 -0.141332418 23.019689560
C 13.242370605 -1.104280829 23.059644699
H 12.756279945 -1.418994069 22.121955872
H 8.238300323 -3.977639914 23.848770142
H 9.653091431 -6.044730663 26.408996582
O 8.881831169 -3.511813402 27.635459900
N 7.908542633 -4.922075748 26.173076630
H 14.004724503 -1.781349063 23.371309280
C 5.877148628 0.832265675 18.567604065
C 4.229023933 1.778163195 19.521295547
C 4.494998455 1.510283470 20.633964539
C 5.484101295 0.883358181 20.797113419
C 6.330578327 0.389572382 19.970506668
H 11.512311935 -2.812445641 22.983270645
C 10.592946053 -2.130641460 22.860456467
C 11.398110390 1.303144217 23.554231644
H 12.312558174 1.198393703 23.072328568
C 8.768518448 0.178245038 21.260625839
N 8.312913895 -0.858458042 20.725191116
C 7.566648960 -0.326969683 19.844852448
C 7.469438076 -0.151531622 18.512851715
N 12.312477112 -1.053971648 24.092390060
N 9.691289902 0.100913331 22.235622406
N 6.749557972 0.429349422 17.738439560
N 4.760527134 1.525720358 18.410457611
O 8.485893250 1.501392365 21.145637512
O 8.119523048 2.111860991 22.163314819
H 9.579968452 2.073710203 22.789527893
O 10.659425735 1.769404650 21.355455399
H 11.289940834 2.309341908 23.957002640
C 10.369297028 1.282948852 22.486333847
H 10.195520401 0.307585776 24.996681213
O 9.132287979 -1.447550297 25.331832886
C 9.276649475 -2.578665972 24.933177948
H 10.055576324 -2.845631599 22.257381439
C 9.765960693 -1.069220066 22.952709198
N 9.265208244 -3.576853037 25.373693466
C 8.713302612 -4.018027782 26.594717026
H 8.019943237 -6.780329704 26.422761917
C 8.695010185 -6.169417381 25.912939072
H 8.883669853 -6.402706623 24.856281281
H 9.972148895 -4.631436348 23.821422577
