48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.911602974 -5.180138111 26.270122528
C 9.331066132 -3.155531883 24.473573685
H 8.248002052 -1.906156540 22.911651611
C 10.977580070 -1.048640251 24.171518326
H 11.492402077 -0.886982143 25.063175201
H 12.248740196 1.104721904 24.533153534
H 13.494555473 -0.133850411 23.414480209
H 13.650341988 -1.365261197 22.426692963
H 11.685873032 -2.011907578 22.313795090
N 8.503628731 -3.650132656 25.167865753
C 9.047254562 -6.015056610 25.847627640
O 8.964953423 -3.274090290 27.398405075
C 7.901251793 -5.173093796 26.590641022
H 13.858176231 -1.589134812 24.017450333
C 5.772938728 0.769721687 18.725164413
C 4.386736393 1.571423292 19.226415634
C 4.613255024 1.395029664 20.427871704
S 5.701559067 0.754850864 21.255556107
C 6.383387566 0.350085407 19.771903992
C 11.912233353 -1.583167672 23.182638168
C 9.300161362 -1.896629095 22.843969345
C 11.534951210 1.275926590 23.719173431
H 12.139310837 1.132789731 22.861450195
C 8.886573792 -0.077401489 21.161968231
N 8.232548714 -1.019181132 20.405971527
C 7.598410130 -0.426313967 19.539234161
H 7.904554844 -0.510117471 18.529752731
N 13.184871674 -1.110392690 23.392679214
N 10.016499519 0.401373386 22.541633606
H 6.010253429 0.650231183 17.688573837
N 3.799837589 1.927541614 18.478607178
O 8.665504456 1.254863143 20.902570724
O 8.747910500 2.495927334 22.946893692
S 9.552132607 1.863656640 22.034420013
O 10.654936790 2.306357145 21.319389343
H 11.242824554 2.369627237 23.740545273
C 10.417372704 0.366978049 23.874059677
H 9.687721252 0.585063279 24.597942352
H 9.177484512 -1.416568756 25.104991913
C 9.721718788 -1.821965814 24.301712036
H 9.665934563 -2.732289076 22.325628281
C 9.563663483 -0.640722334 22.103395462
N 9.167757034 -4.239000797 24.224903107
C 8.552387238 -3.896338940 26.535722733
H 7.970620155 -5.643940449 27.495080948
N 9.499180794 -7.028466225 26.077444077
C 9.695640564 -6.188682556 25.044637680
H 10.302926064 -5.699306488 24.130437851
