48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.987357616 -5.861319542 26.710300446
C 9.450905800 -3.215851307 23.920888901
H 8.308862686 -1.685116768 22.907375336
C 11.217996597 -1.281655073 24.179500580
H 11.315587044 -0.526330769 24.865091324
H 12.654410362 0.777937412 24.315660477
C 13.622922897 -0.923672676 23.329490662
H 13.728126526 -0.845094562 22.332351685
O 12.021581650 -2.566406965 22.201377869
N 8.475764275 -3.720920324 24.790273666
O 9.088738441 -5.956224442 26.266559601
O 8.155426025 -3.696496964 28.086851120
C 8.146760941 -4.197934628 26.996530533
H 14.395369530 -1.083647728 24.000492096
C 5.646219730 0.982135952 18.708906174
C 4.574082851 1.638729811 19.147436142
S 4.354288101 1.594347119 20.938392639
C 5.584602833 0.857153535 20.753704071
C 6.396929741 0.424184114 19.863206863
C 11.911977768 -1.959014416 23.084781647
C 9.354243279 -1.561722994 22.948604584
C 10.966541290 1.570168376 23.559125900
C 12.275291443 1.107967615 23.525064468
C 8.950366020 0.087963030 21.320819855
N 8.331527710 -0.776779532 20.642652512
C 7.573263645 -0.311505735 19.697843552
H 7.886635780 -0.539524078 18.714586258
N 12.375531197 -1.146769524 23.622383118
N 9.720268250 -0.333737224 22.427467346
H 6.141131878 0.658784270 17.797756195
N 4.339225292 1.975192308 18.212022781
O 8.884990692 1.305008292 21.094308853
O 8.818794250 2.939339638 22.739908218
S 9.799271584 2.030529737 22.299613953
O 10.736272812 2.418301344 21.285079956
H 11.029619217 2.492664099 24.117141724
C 9.842307091 0.718530834 23.449464798
H 9.324931145 0.511038363 24.341567993
H 9.323370934 -1.512113214 25.146301270
C 9.768019676 -1.918099165 24.324851990
H 9.791715622 -3.433361292 22.941783905
C 10.097496033 -1.520258665 22.007780075
N 9.515231133 -4.409729958 24.532707214
C 8.492799759 -3.531971931 25.958162308
C 7.939245701 -5.464648247 26.633844376
N 9.247074127 -6.987041473 25.461631775
C 9.372506142 -6.715673923 24.603504181
C 10.043644905 -5.151643753 24.307344437
