48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.921649456 -5.005937576 26.042524338
C 8.856802940 -3.567398548 24.814517975
C 8.991273880 -1.915964723 23.667453766
H 11.279663086 -1.874106646 23.829872131
H 10.833599091 -0.264050454 24.665096283
H 12.246253014 1.115138531 24.624309540
H 13.539478302 -0.010760774 23.749341965
C 13.736449242 -1.442040324 23.115411758
H 11.818500519 -1.867327094 22.075262070
H 7.923725605 -3.755591631 24.358102798
C 9.039917946 -5.777449608 25.400493622
O 8.927922249 -3.227280140 27.364835739
C 8.006116867 -5.089171886 26.323287964
O 14.741387367 -1.814889431 23.138544083
C 5.861468792 0.795089662 18.558031082
C 4.154249668 1.846052647 19.466648102
C 4.523295879 1.497064114 20.574281693
C 5.493426800 0.793085456 20.753074646
C 6.296270370 0.390163779 19.913995743
C 11.862584114 -1.634526610 23.054672241
C 9.705540657 -1.855566859 22.689430237
C 11.467167854 1.247420669 23.834396362
H 12.044274330 1.111078978 22.989042282
C 8.895729065 -0.025587464 21.190311432
N 8.245327950 -0.939865410 20.513988495
C 7.585514069 -0.331861347 19.668619156
N 7.627472401 -0.313215107 18.350584030
N 12.920310974 -0.816081762 23.492326736
N 9.970430374 0.508833587 22.689773560
N 6.726673603 0.280419677 17.703586578
N 4.771684647 1.552825570 18.411539078
H 8.781891823 1.076110244 20.849811554
O 8.625376701 2.305977345 22.806947708
C 9.636986732 1.800457120 22.349977493
O 10.404582024 2.146437883 21.488687515
H 11.256909370 2.379811764 23.918733597
C 10.335659027 0.402320176 24.103202820
H 9.409597397 0.582954705 24.684782028
H 9.287086487 -1.553005219 25.584424973
C 9.071787834 -2.180306673 24.777292252
H 9.732550621 -2.828247786 22.346767426
C 9.660083771 -0.583997071 22.216468811
N 9.676869392 -4.623904705 24.680770874
C 8.653939247 -3.831143856 26.486740112
H 7.962056160 -5.643439293 27.205284119
H 9.621046066 -6.428063393 25.990579605
H 8.633457184 -6.381433487 24.614528656
H 10.215178490 -4.993319988 23.984153748
