48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.018175125 -5.775547504 26.821643829
N 9.835820198 -3.635921478 23.697078705
C 9.856687546 -2.280235291 23.955823898
C 11.073374748 -1.397800446 23.757091522
C 11.230789185 -0.061853684 24.542079926
H 12.140647888 0.066338748 25.073097229
H 13.464149475 -0.144711912 23.524044037
H 13.834142685 -1.313890338 22.358173370
H 11.957983971 -2.136035919 22.224857330
H 7.574995995 -3.329399347 24.968189240
C 8.926643372 -6.194492340 25.814689636
H 8.372115135 -3.634031057 27.626932144
C 8.257180214 -4.150004864 26.707786560
H 13.937702179 -1.680567861 24.064165115
C 5.788191319 0.840065479 18.696973801
C 4.432920933 1.604139805 19.140768051
S 4.382494926 1.582213759 20.862615585
C 5.592875957 0.728808045 20.804981232
C 6.348747253 0.328246385 19.797441483
N 12.090056419 -1.895337462 23.128103256
C 9.894278526 -1.679406524 22.753950119
C 11.200267792 1.020814061 23.551208496
H 11.987735748 0.925270021 22.840230942
C 8.964380264 0.040258475 21.264568329
C 8.301319122 -0.638143420 20.418437958
C 7.554551601 -0.437973976 19.504695892
H 7.858992577 -0.619330823 18.523485184
C 13.352909088 -1.172000766 23.323068619
N 9.891640663 0.679127276 22.923366547
H 6.121976852 0.761409104 17.669662476
N 3.812367916 1.989386201 18.345142365
O 8.756504059 1.321665764 20.900648117
O 8.731912613 2.839984179 22.738836288
S 9.590227127 2.057128668 22.006914139
O 10.744560242 2.332064390 21.337104797
H 11.197514534 2.093142509 23.852916718
H 9.243127823 0.608628869 23.704710007
H 10.366317749 0.020669676 25.195070267
H 9.129561424 -1.399577737 25.662658691
N 9.229592323 -2.207201242 25.229780197
H 9.698299408 -2.405996799 22.027849197
C 9.634346008 -0.398359329 22.291412354
N 9.306387901 -4.288430691 24.616329193
C 8.527279854 -3.486828804 25.451166153
C 7.984185696 -5.447273731 26.527502060
H 9.067636490 -7.198890686 25.970203400
C 9.511568069 -5.604707241 24.782579422
H 10.204089165 -5.969705105 24.132471085
